=====process=====
[process] 1004
M;0066;043;03;39819;29.83;0.00;0.00;0.00;44.36;89.52;29.90;29.70;32.20;19.50;-9999.00;85.41;1400;;;;;;41.00;36.30;26.91;28.25;0.00;4.00;-5.50;80.00;30.11;-1000.00;-35.742;-2.057;23;2559.30;357.71;4
M;0066;044;03;39821;20.88;0.00;0.00;0.00;42.65;97.49;29.90;29.70;32.20;19.50;-9999.00;85.47;1399;;;;;;41.00;36.30;26.91;28.25;0.00;4.00;-5.50;80.00;30.11;-1000.00;-48.734;-2.057;23;2558.88;357.67;4
M;0066;045;03;39822;19.92;0.00;0.00;0.00;42.53;98.08;29.90;29.70;32.30;19.50;-9999.00;85.51;1399;;;;;;41.00;36.20;26.91;28.25;0.00;4.50;-4.50;80.00;30.11;-1000.00;-61.750;-2.057;23;2558.33;357.63;4
M;0066;046;03;39823;28.57;0.00;0.00;0.00;44.54;88.72;29.90;29.70;32.40;19.50;-9999.00;85.57;1399;;;;;;41.00;36.20;26.88;28.25;0.00;4.00;-4.50;0.00;30.11;-1000.00;-74.742;-2.057;23;2559.48;357.60;4
M;0066;047;03;39824;20.02;0.00;0.00;0.00;42.58;97.83;29.90;29.70;32.40;19.50;-9999.00;85.72;1400;;;;;;41.00;36.30;26.88;28.25;0.00;4.00;-4.50;0.00;30.11;-1000.00;-87.742;-2.057;23;2555.74;357.73;4
M;0066;048;03;39826;27.62;0.00;0.00;0.00;45.09;86.25;29.90;29.70;32.30;19.50;-9999.00;85.70;1399;;;;;;41.00;36.30;26.88;28.25;0.00;4.00;-3.50;0.00;30.11;-1000.00;-100.734;-2.057;23;2552.59;357.70;4
P;0066;;;39826;;;;;;;29.90;29.70;32.30;19.50;-9999.00;85.70;1399;;;;;;41.00;36.30;26.88;28.25;0.00;4.00;-3.50;0.00;30.11;-1000.00;-100.734;-2.057;23;;;;0.825;0.841;0.833;0.835;0.830
P;0066;;;39862;;;;;;;29.90;30.00;32.00;19.49;-9999.00;85.34;1399;;;;;;40.90;36.30;26.88;28.25;0.00;4.00;-13.50;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.840;0.834;0.838;0.830
P;0066;;;39892;;;;;;;29.90;30.10;31.30;19.49;-9999.00;85.10;1400;;;;;;40.70;36.30;26.88;28.25;0.00;4.50;-19.00;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.836;0.831
P;0066;;;39922;;;;;;;30.00;30.20;32.20;19.49;-9999.00;85.66;1400;;;;;;40.90;36.30;26.88;28.25;0.00;3.50;-22.50;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.840;0.835;0.838;0.830
P;0066;;;39952;;;;;;;29.90;30.20;31.10;19.49;-9999.00;85.01;1400;;;;;;40.60;36.30;26.88;28.25;0.00;4.00;-26.00;0.00;30.10;-1000.00;-125.246;-69.014;23;;;;0.824;0.841;0.834;0.835;0.830
P;0066;;;39982;;;;;;;30.00;30.20;31.30;19.48;-9999.00;85.38;1400;;;;;;40.60;36.30;26.88;28.25;0.00;4.00;-28.00;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.838;0.831
P;0066;;;40012;;;;;;;29.90;30.20;30.80;19.48;-9999.00;85.00;1400;;;;;;40.40;36.30;26.88;28.25;0.00;4.00;-29.00;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.841;0.835;0.838;0.830
P;0066;;;40042;;;;;;;29.90;30.20;31.20;19.49;-9999.00;85.49;1399;;;;;;40.50;36.30;26.88;28.25;0.00;4.50;-29.50;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.841;0.834;0.838;0.830
P;0066;;;40072;;;;;;;29.90;30.20;30.60;19.49;-9999.00;85.12;1400;;;;;;40.30;36.30;26.88;28.25;0.00;4.00;-31.50;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.824;0.840;0.834;0.835;0.830
P;0066;;;40102;;;;;;;29.90;30.20;30.30;19.49;-9999.00;85.07;1400;;;;;;40.10;36.30;26.88;28.25;0.00;4.00;-33.50;0.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.824;0.840;0.833;0.836;0.830
P;0066;;;40132;;;;;;;30.00;30.20;30.80;19.50;-9999.00;85.34;1399;;;;;;40.00;36.30;26.88;28.25;0.00;4.00;-34.00;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.826;0.842;0.835;0.838;0.830
P;0066;;;40162;;;;;;;29.90;30.10;30.30;19.49;-9999.00;85.40;1399;;;;;;39.80;36.30;26.88;28.25;0.00;4.00;-34.00;0.00;30.09;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.837;0.830
P;0067;;;40173;;;;;;;29.90;30.10;30.20;19.49;-9999.00;85.30;1400;;;;;;39.80;36.40;26.88;28.25;0.00;4.50;-33.50;0.00;30.10;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.834;0.836;0.830
P;0067;;;40176;;;;;;;29.90;30.10;30.20;19.49;-9999.00;85.32;1399;;;;;;39.70;36.30;26.88;28.25;0.00;5.00;-33.00;0.00;30.10;-1000.00;-125.246;-69.014;3;;;;0.826;0.841;0.835;0.836;0.831
R;0067;;01;40204;226.73;0.00;;;;;29.90;30.10;30.00;19.49;-9999.00;85.29;1400;1969.75;;;;;39.60;36.30;26.94;28.25;0.00;5.00;-34.00;0.00;30.10;-1000.00;-125.246;-69.014;30;1969.75;73.68;5
M;0067;001;01;40205;27.40;0.00;20.12;0.00;-2.05;0.00;30.00;30.10;30.00;19.49;-9999.00;85.29;1400;;;;;;39.60;36.30;26.88;28.25;0.00;5.00;-34.50;0.00;30.10;-1000.00;-103.288;-69.517;32;1971.36;73.67;5
M;0067;002;01;40206;1.74;0.00;1.28;0.00;-1.38;0.00;30.00;30.10;30.00;19.50;-9999.00;85.28;1400;;;;;;39.60;36.30;26.91;28.25;0.00;5.00;-34.50;0.00;30.10;-1000.00;-90.288;-69.517;32;1972.13;73.66;5
M;0067;003;01;40208;26.82;0.00;19.70;0.00;-2.09;0.00;29.90;30.10;30.00;19.50;-9999.00;85.28;1400;;;;;;39.50;36.30;26.91;28.25;0.00;4.00;-34.50;0.00;30.09;-1000.00;-77.280;-69.517;32;1971.49;73.66;5
M;0067;004;01;40209;1.70;0.00;1.24;0.00;-2.54;0.00;29.90;30.10;30.00;19.50;-9999.00;85.28;1400;;;;;;39.50;36.40;26.81;28.25;0.00;4.00;-34.50;0.00;30.10;-1000.00;-64.288;-69.517;32;1970.53;73.67;5
M;0067;005;01;40210;1.82;0.00;1.33;0.00;-3.14;0.00;29.90;30.00;30.00;19.50;-9999.00;85.28;1399;;;;;;39.50;36.30;26.94;28.25;0.00;4.50;-34.00;0.00;30.10;-1000.00;-51.288;-69.517;32;1969.66;73.65;5
M;0067;006;01;40211;27.05;0.00;19.86;0.00;-2.14;0.00;29.90;30.00;30.00;19.50;-9999.00;85.25;1399;;;;;;39.50;36.30;26.94;28.25;0.00;5.00;-33.00;0.00;30.10;-1000.00;-38.287;-69.517;32;1966.11;73.67;5
M;0067;007;01;40213;1.72;0.00;1.26;0.00;-1.50;0.00;29.90;30.00;30.00;19.50;-9999.00;85.28;1399;;;;;;39.50;36.30;26.88;28.25;0.00;5.00;-33.00;0.00;30.10;-1000.00;-25.287;-69.517;32;1958.77;73.66;5
M;0067;008;01;40214;27.92;0.00;20.50;0.00;-2.10;0.00;29.90;30.00;30.00;19.50;-9999.00;85.30;1398;;;;;;39.50;36.30;26.88;28.25;0.00;5.00;-32.00;0.00;30.10;-1000.00;-12.287;-69.517;32;1955.17;73.68;5
M;0067;009;01;40215;27.10;0.00;19.90;0.00;-2.15;0.00;30.00;30.00;30.00;19.50;-9999.00;85.29;1399;;;;;;39.50;36.30;26.84;28.25;0.00;4.50;-31.00;0.00;30.10;-1000.00;-12.287;-56.535;32;1951.42;73.66;5
M;0067;010;01;40216;1.90;0.00;1.40;0.00;-2.36;0.00;30.00;30.00;30.00;19.50;-9999.00;85.26;1399;;;;;;39.50;36.30;26.88;28.25;0.00;4.50;-31.00;0.00;30.09;-1000.00;-25.247;-56.535;32;1950.39;73.67;5
M;0067;011;01;40218;27.26;0.00;20.02;0.00;-2.19;0.00;29.90;29.90;30.00;19.50;-9999.00;85.26;1399;;;;;;39.50;36.30;26.88;28.25;0.00;4.50;-30.50;0.00;30.10;-1000.00;-38.247;-56.535;32;1945.01;73.66;5
M;0067;012;01;40219;1.81;0.00;1.33;0.00;-2.36;0.00;29.90;29.90;30.00;19.50;-9999.00;85.24;1399;;;;;;39.50;36.30;26.94;28.25;0.00;4.50;-30.50;0.00;30.10;-1000.00;-51.248;-56.535;32;1941.76;73.67;5
M;0067;013;01;40220;1.76;0.00;1.29;0.00;-2.54;0.00;29.90;29.90;30.00;19.50;-9999.00;85.24;1398;;;;;;39.40;36.30;26.81;28.25;0.00;4.50;-30.00;0.00;30.10;-1000.00;-64.256;-56.535;32;1943.61;73.69;5
M;0067;014;01;40221;27.13;0.00;19.93;0.00;-2.13;0.00;29.90;29.90;30.00;19.50;-9999.00;85.27;1399;;;;;;39.40;36.30;26.81;28.25;0.00;5.00;-28.00;0.00;30.09;-1000.00;-77.248;-56.535;32;1942.16;73.69;5
M;0067;015;01;40223;1.95;0.00;1.43;0.00;-1.99;0.00;29.90;29.90;30.00;19.50;-9999.00;85.27;1399;;;;;;39.40;36.30;26.88;28.25;0.00;5.00;-28.00;0.00;30.10;-1000.00;-90.240;-56.535;32;1942.03;73.66;5
M;0067;016;01;40224;27.40;0.00;20.12;0.00;-2.14;0.00;30.00;29.90;30.00;19.50;-9999.00;85.30;1399;;;;;;39.40;36.30;26.88;28.25;0.00;4.50;-27.00;0.00;30.10;-1000.00;-103.240;-56.535;32;1943.01;73.66;5
M;0067;017;01;40225;27.41;0.00;20.13;0.00;-2.18;0.00;30.00;29.90;30.00;19.50;-9999.00;85.28;1399;;;;;;39.40;36.30;26.94;28.25;0.00;4.50;-27.00;0.00;30.10;-1000.00;-103.240;-43.546;32;1941.10;73.65;5
M;0067;018;01;40226;2.08;0.00;1.53;0.00;-2.20;0.00;29.90;29.90;29.90;19.50;-9999.00;85.28;1399;;;;;;39.40;36.30;26.84;28.25;0.00;4.00;-27.50;0.00;30.10;-1000.00;-90.288;-43.546;32;1942.72;73.67;5
M;0067;019;01;40227;27.39;0.00;20.12;0.00;-2.20;0.00;29.90;29.80;29.90;19.50;-9999.00;85.28;1401;;;;;;39.40;36.30;26.84;28.25;0.00;4.50;-26.50;0.00;30.10;-1000.00;-77.280;-43.546;32;1942.70;73.66;5
M;0067;020;01;40229;1.71;0.00;1.26;0.00;-3.22;0.00;29.90;29.80;29.90;19.50;-9999.00;85.30;1401;;;;;;39.40;36.30;26.94;28.25;0.00;4.50;-26.50;0.00;30.09;-1000.00;-64.288;-43.546;32;1940.56;73.67;5
M;0067;021;01;40230;2.00;0.00;1.47;0.00;-0.90;0.00;29.90;29.80;29.90;19.50;-9999.00;85.29;1399;;;;;;39.40;36.30;26.94;28.25;0.00;4.50;-25.00;0.00;30.10;-1000.00;-51.288;-43.546;32;1942.08;73.65;5
M;0067;022;01;40231;26.94;0.00;19.78;0.00;-2.16;0.00;29.90;29.80;29.90;19.50;-9999.00;85.29;1399;;;;;;39.40;36.30;26.97;28.25;0.00;4.50;-24.50;0.00;30.10;-1000.00;-38.287;-43.546;32;1943.72;73.66;5
M;0067;023;01;40232;1.89;0.00;1.39;0.00;-3.22;0.00;29.90;29.80;29.90;19.50;-9999.00;85.25;1399;;;;;;39.40;36.30;26.84;28.25;0.00;4.50;-24.50;0.00;30.10;-1000.00;-25.287;-43.546;32;1946.67;73.65;5
M;0067;024;01;40233;26.97;0.00;19.81;0.00;-2.11;0.00;29.90;29.80;29.90;19.50;-9999.00;85.26;1400;;;;;;39.40;36.30;26.84;28.25;0.00;5.00;-23.50;0.00;30.10;-1000.00;-12.287;-43.546;32;1946.93;73.69;5
M;0067;025;01;40235;27.04;0.00;19.86;0.00;-2.11;0.00;29.90;29.80;29.90;19.50;-9999.00;85.25;1400;;;;;;39.40;36.30;26.88;28.25;0.00;5.00;-23.00;0.00;30.10;-1000.00;-12.287;-30.540;32;1946.88;73.66;5
M;0067;026;01;40236;1.91;0.00;1.40;0.00;-3.03;0.00;29.90;29.80;29.90;19.50;-9999.00;85.26;1401;;;;;;39.40;36.30;26.88;28.25;0.00;5.00;-23.00;0.00;30.10;-1000.00;-25.247;-30.540;32;1944.20;73.68;5
M;0067;027;01;40237;26.95;0.00;19.79;0.00;-2.20;0.00;29.90;29.70;29.90;19.50;-9999.00;85.26;1399;;;;;;39.30;36.30;26.91;28.25;0.00;4.50;-22.50;0.00;30.10;-1000.00;-38.247;-30.540;32;1941.81;73.66;5
M;0067;028;01;40238;1.91;0.00;1.41;0.00;-2.10;0.00;29.90;29.70;29.90;19.50;-9999.00;85.26;1399;;;;;;39.30;36.30;26.91;28.25;0.00;4.50;-22.50;0.00;30.09;-1000.00;-51.248;-30.540;32;1942.28;73.67;5
M;0067;029;01;40240;1.96;0.00;1.44;0.00;-3.10;0.00;29.90;29.70;29.90;19.50;-9999.00;85.26;1400;;;;;;39.30;36.30;26.91;28.25;0.00;4.50;-20.50;0.00;30.10;-1000.00;-64.256;-30.540;32;1942.63;73.66;5
M;0067;030;01;40241;27.16;0.00;19.95;0.00;-2.10;0.00;29.90;29.60;29.90;19.50;-9999.00;85.26;1400;;;;;;39.30;36.30;26.84;28.25;0.00;5.00;-19.50;0.00;30.10;-1000.00;-77.248;-30.540;32;1941.91;73.67;5
M;0067;031;01;40242;2.32;0.00;1.70;0.00;-1.77;0.00;29.90;29.60;29.90;19.50;-9999.00;85.25;1399;;;;;;39.30;36.30;26.88;28.25;0.00;5.00;-19.50;0.00;30.10;-1000.00;-90.240;-30.540;32;1942.55;73.68;5
M;0067;032;01;40243;27.38;0.00;20.11;0.00;-2.18;0.00;29.90;29.60;29.90;19.50;-9999.00;85.28;1400;;;;;;39.30;36.30;26.88;28.25;0.00;4.50;-18.00;0.00;30.10;-1000.00;-103.232;-30.540;32;1939.91;73.66;5
M;0067;033;01;40244;27.35;0.00;20.08;0.00;-2.14;0.00;29.90;29.60;29.90;19.50;-9999.00;85.25;1400;;;;;;39.30;36.30;26.91;28.25;0.00;4.50;-18.00;0.00;30.10;-1000.00;-103.232;-17.558;32;1937.76;73.66;5
M;0067;034;01;40246;2.16;0.00;1.59;0.00;-2.25;0.00;29.90;29.60;29.90;19.50;-9999.00;85.29;1401;;;;;;39.30;36.30;26.91;28.25;0.00;5.00;-16.00;0.00;30.10;-1000.00;-90.288;-17.558;32;1937.20;73.70;5
M;0067;035;01;40247;27.35;0.00;20.08;0.00;-2.24;0.00;29.90;29.60;29.90;19.50;-9999.00;85.28;1401;;;;;;39.30;36.30;26.91;28.25;0.00;5.00;-16.00;0.00;30.10;-1000.00;-77.280;-17.558;32;1936.71;73.66;5
M;0067;036;01;40248;1.93;0.00;1.42;0.00;-1.87;0.00;29.90;29.50;29.90;19.50;-9999.00;85.25;1399;;;;;;39.30;36.30;26.94;28.25;0.00;5.00;-15.50;0.00;30.10;-1000.00;-64.288;-17.558;32;1937.71;73.68;5
M;0067;037;01;40249;1.97;0.00;1.45;0.00;-1.61;0.00;29.90;29.50;29.90;19.50;-9999.00;85.23;1400;;;;;;39.30;36.30;26.94;28.25;0.00;4.50;-14.00;0.00;30.10;-1000.00;-51.288;-17.558;32;1937.79;73.65;5
M;0067;038;01;40251;27.54;0.00;20.23;0.00;-2.16;0.00;29.90;29.40;29.90;19.49;-9999.00;85.21;1400;;;;;;39.30;36.30;26.91;28.25;0.00;4.50;-11.50;0.00;30.10;-1000.00;-38.287;-17.558;32;1938.65;73.65;5
M;0067;039;01;40252;2.08;0.00;1.53;0.00;-2.08;0.00;29.90;29.40;29.90;19.49;-9999.00;85.22;1399;;;;;;39.30;36.40;26.91;28.25;0.00;4.50;-11.50;0.00;30.10;-1000.00;-25.295;-17.558;32;1944.17;73.67;5
M;0067;040;01;40253;27.23;0.00;20.00;0.00;-2.15;0.00;29.90;29.40;29.90;19.50;-9999.00;85.20;1399;;;;;;39.20;36.40;26.88;28.25;0.00;5.00;-9.00;0.00;30.10;-1000.00;-12.287;-17.558;32;1944.12;73.67;5
M;0067;041;01;40254;25.57;0.00;18.78;0.00;-2.11;0.00;29.90;29.40;29.90;19.50;-9999.00;85.21;1399;;;;;;39.20;36.30;26.94;28.25;0.00;5.00;-9.00;0.00;30.10;-1000.00;-12.279;-4.553;32;1944.05;73.70;5
M;0067;042;01;40256;2.28;0.00;1.67;0.00;-2.14;0.00;29.90;29.40;29.90;19.49;-9999.00;85.24;1399;;;;;;39.20;36.30;26.94;28.25;0.00;5.00;-7.00;0.00;30.10;-1000.00;-25.247;-4.553;32;1941.47;73.66;5
M;0067;043;01;40257;27.62;0.00;20.29;0.00;-2.17;0.00;29.90;29.30;29.80;19.49;-9999.00;85.25;1399;;;;;;39.20;36.30;26.94;28.25;0.00;4.50;-6.50;0.00;30.10;-1000.00;-38.247;-4.553;32;1938.77;73.67;5
M;0067;044;01;40258;2.22;0.00;1.63;0.00;-2.53;0.00;29.90;29.30;29.80;19.49;-9999.00;85.20;1399;;;;;;39.20;36.30;26.94;28.25;0.00;4.50;-6.50;0.00;30.10;-1000.00;-51.248;-4.553;32;1937.54;73.70;5
M;0067;045;01;40259;2.23;0.00;1.64;0.00;-2.54;0.00;29.90;29.30;29.80;19.49;-9999.00;85.24;1399;;;;;;39.20;36.30;26.84;28.25;0.00;4.50;-5.50;0.00;30.10;-1000.00;-64.256;-4.553;32;1937.93;73.67;5
M;0067;046;01;40261;27.63;0.00;20.29;0.00;-2.20;0.00;29.90;29.30;29.80;19.49;-9999.00;85.22;1400;;;;;;39.20;36.30;26.91;28.25;0.00;4.50;-5.50;0.00;30.10;-1000.00;-77.240;-4.553;32;1935.39;73.65;5
M;0067;047;01;40262;2.25;0.00;1.65;0.00;-2.43;0.00;29.90;29.30;29.80;19.49;-9999.00;85.23;1399;;;;;;39.20;36.30;26.91;28.25;0.00;4.50;-5.00;0.00;30.10;-1000.00;-90.240;-4.553;32;1934.82;73.66;5
M;0067;048;01;40263;27.45;0.00;20.16;0.00;-2.16;0.00;29.90;29.30;29.80;19.49;-9999.00;85.24;1399;;;;;;39.20;36.30;26.81;28.25;0.00;5.00;-3.50;0.00;30.10;-1000.00;-103.232;-4.553;32;1939.66;73.68;5
P;0067;;;40263;;;;;;;29.90;29.30;29.80;19.49;-9999.00;85.24;1399;;;;;;39.20;36.30;26.81;28.25;0.00;5.00;-3.50;0.00;30.10;-1000.00;-103.232;-4.553;32;;;;0.825;0.841;0.834;0.836;0.830
P;0067;;;40265;;;;;;;29.90;29.30;29.80;19.49;-9999.00;85.24;1400;;;;;;39.20;36.30;26.81;28.25;0.00;5.00;-2.50;0.00;30.10;-1000.00;-103.232;-4.553;2;;;;0.824;0.840;0.834;0.836;0.830
M;0067;001;02;40286;85.67;0.00;0.00;0.00;24.28;7.25;30.00;29.40;29.80;19.49;-9999.00;85.23;1400;;;;;;39.00;36.30;27.00;28.25;0.00;4.50;-1.00;0.00;30.10;-1000.00;-100.782;-72.013;23;2322.73;71.83;4
M;0067;002;02;40288;59.78;0.00;0.00;0.00;32.33;6.82;30.00;29.40;29.80;19.49;-9999.00;85.24;1399;;;;;;39.00;36.30;27.00;28.25;0.00;4.50;-1.00;0.00;30.09;-1000.00;-87.782;-72.013;23;2321.42;71.84;4
M;0067;003;02;40289;84.36;0.00;0.00;0.00;24.07;7.26;30.00;29.40;29.80;19.49;-9999.00;85.28;1399;;;;;;39.00;36.30;26.91;28.25;0.00;4.00;-2.50;0.00;30.10;-1000.00;-74.774;-72.013;23;2320.03;71.83;4
M;0067;004;02;40290;50.34;0.00;0.00;0.00;32.75;6.80;30.00;29.40;29.80;19.49;-9999.00;85.28;1399;;;;;;39.00;36.30;26.97;28.25;0.00;4.00;-2.50;0.00;30.09;-1000.00;-61.782;-72.013;23;2319.52;71.83;4
M;0067;005;02;40291;61.09;0.00;0.00;0.00;32.56;6.81;30.00;29.50;29.80;19.49;-9999.00;85.28;1400;;;;;;39.00;36.30;26.97;28.25;0.00;4.00;-4.00;0.00;30.10;-1000.00;-48.774;-72.013;23;2317.82;71.84;4
M;0067;006;02;40293;91.26;0.00;0.00;0.00;23.97;7.27;29.90;29.50;29.80;19.49;-9999.00;85.28;1400;;;;;;39.00;36.30;26.91;28.25;0.00;4.00;-5.00;0.00;30.10;-1000.00;-35.790;-72.013;23;2316.83;71.84;4
M;0067;007;02;40294;63.09;0.00;0.00;0.00;32.67;6.81;29.90;29.50;29.80;19.49;-9999.00;85.28;1400;;;;;;39.00;36.30;26.91;28.25;0.00;4.00;-5.00;0.00;30.10;-1000.00;-22.790;-72.013;23;2313.91;71.84;4
M;0067;008;02;40295;92.88;0.00;0.00;0.00;25.26;7.18;30.00;29.60;29.80;19.49;-9999.00;85.33;1400;;;;;;39.00;36.30;26.97;28.25;0.00;4.50;-6.50;0.00;30.10;-1000.00;-9.782;-72.013;23;2312.30;71.84;4
M;0067;009;02;40296;97.31;0.00;0.00;0.00;24.32;7.24;30.00;29.60;29.80;19.49;-9999.00;85.32;1400;;;;;;39.00;36.20;26.91;28.25;0.00;4.50;-6.50;0.00;30.10;-1000.00;-9.782;-59.031;23;2311.64;71.84;4
M;0067;010;02;40298;57.83;0.00;0.00;0.00;32.84;6.80;29.90;29.60;29.70;19.49;-9999.00;85.31;1400;;;;;;39.00;36.30;26.91;28.25;0.00;4.50;-7.50;0.00;30.10;-1000.00;-22.750;-59.031;23;2311.08;71.85;4
M;0067;011;02;40299;94.76;0.00;0.00;0.00;24.26;7.25;29.90;29.60;29.70;19.49;-9999.00;85.30;1400;;;;;;38.90;36.30;26.84;28.25;0.00;4.50;-8.00;0.00;30.10;-1000.00;-35.742;-59.031;23;2309.96;71.84;4
M;0067;012;02;40300;63.49;0.00;0.00;0.00;32.61;6.81;30.00;29.70;29.80;19.49;-9999.00;85.29;1400;;;;;;38.90;36.30;26.84;28.25;0.00;4.50;-9.00;0.00;30.10;-1000.00;-48.734;-59.031;23;2308.47;71.85;4
M;0067;013;02;40301;71.05;0.00;0.00;0.00;32.30;6.82;30.00;29.70;29.80;19.49;-9999.00;85.31;1400;;;;;;38.90;36.30;26.91;28.25;0.00;4.50;-9.00;0.00;30.10;-1000.00;-61.742;-59.031;23;2307.99;71.84;4
M;0067;014;02;40303;91.57;0.00;0.00;0.00;24.28;7.25;30.00;29.70;29.70;19.49;-9999.00;85.29;1399;;;;;;38.90;36.30;26.91;28.25;0.00;4.00;-10.50;0.00;30.10;-1000.00;-74.742;-59.031;23;2308.58;71.84;4
M;0067;015;02;40304;63.44;0.00;0.00;0.00;32.25;6.83;30.00;29.70;29.70;19.49;-9999.00;85.31;1400;;;;;;38.90;36.30;26.91;28.25;0.00;4.00;-10.50;0.00;30.10;-1000.00;-87.742;-59.031;23;2307.69;71.84;4
M;0067;016;02;40305;102.05;0.00;0.00;0.00;23.58;7.29;30.00;29.70;29.70;19.50;-9999.00;85.27;1400;;;;;;38.90;36.30;26.94;28.25;0.00;4.50;-10.50;0.00;30.10;-1000.00;-100.734;-59.031;23;2308.26;71.84;4
M;0067;017;02;40306;94.67;0.00;0.00;0.00;23.42;7.31;29.90;29.70;29.70;19.50;-9999.00;85.30;1399;;;;;;38.90;36.30;26.94;28.25;0.00;4.00;-11.00;0.00;30.10;-1000.00;-100.734;-46.041;23;2308.27;71.84;4
M;0067;018;02;40308;72.85;0.00;0.00;0.00;32.13;6.83;29.90;29.70;29.70;19.50;-9999.00;85.31;1400;;;;;;38.90;36.30;26.94;28.25;0.00;4.00;-11.00;0.00;30.10;-1000.00;-87.782;-46.041;23;2308.23;71.85;4
M;0067;019;02;40309;81.12;0.00;0.00;0.00;24.90;7.21;30.00;29.70;29.70;19.50;-9999.00;85.30;1400;;;;;;38.80;36.30;26.94;28.25;0.00;4.50;-11.00;0.00;30.10;-1000.00;-74.782;-46.041;23;2307.72;71.85;4
M;0067;020;02;40310;54.98;0.00;0.00;0.00;32.63;6.81;30.00;29.70;29.70;19.50;-9999.00;85.32;1399;;;;;;38.80;36.30;26.97;28.25;0.00;4.50;-11.00;0.00;30.10;-1000.00;-61.782;-46.041;23;2308.35;71.85;4
M;0067;021;02;40311;71.53;0.00;0.00;0.00;32.54;6.81;29.90;29.70;29.70;19.50;-9999.00;85.31;1399;;;;;;38.80;36.30;26.97;28.25;0.00;4.50;-12.00;0.00;30.10;-1000.00;-48.774;-46.041;23;2308.04;71.85;4
M;0067;022;02;40312;83.97;0.00;0.00;0.00;24.27;7.25;29.90;29.70;29.70;19.50;-9999.00;85.30;1400;;;;;;38.80;36.20;26.91;28.25;0.00;4.50;-12.00;0.00;30.10;-1000.00;-35.790;-46.041;23;2308.50;71.84;4
M;0067;023;02;40314;62.89;0.00;0.00;0.00;32.77;6.80;29.90;29.70;29.70;19.50;-9999.00;85.29;1399;;;;;;38.80;36.20;26.91;28.25;0.00;4.50;-12.00;0.00;30.11;-1000.00;-22.790;-46.041;23;2308.67;71.86;4
M;0067;024;02;40315;104.18;0.00;0.00;0.00;24.06;7.26;30.00;29.80;29.70;19.50;-9999.00;85.29;1399;;;;;;38.80;36.20;26.88;28.25;0.00;4.50;-12.50;0.00;30.11;-1000.00;-9.782;-46.041;23;2308.94;71.84;4
M;0067;025;02;40316;96.30;0.00;0.00;0.00;24.07;7.26;30.00;29.80;29.70;19.50;-9999.00;85.28;1399;;;;;;38.80;36.30;26.91;28.25;0.00;4.50;-12.50;0.00;30.10;-1000.00;-9.782;-33.044;23;2309.55;71.84;4
M;0067;026;02;40317;66.66;0.00;0.00;0.00;32.52;6.81;30.00;29.80;29.70;19.50;-9999.00;85.28;1399;;;;;;38.80;36.30;26.91;28.25;0.00;4.50;-13.00;0.00;30.10;-1000.00;-22.750;-33.044;23;2310.28;71.85;4
M;0067;027;02;40319;100.28;0.00;0.00;0.00;23.96;7.27;29.90;29.80;29.70;19.50;-9999.00;85.30;1399;;;;;;38.80;36.20;26.94;28.25;0.00;4.00;-13.50;0.00;30.11;-1000.00;-35.742;-33.044;23;2309.46;71.84;4
M;0067;028;02;40320;65.38;0.00;0.00;0.00;32.68;6.81;30.00;29.80;29.70;19.50;-9999.00;85.31;1400;;;;;;38.80;36.20;26.94;28.25;0.00;4.50;-12.50;0.00;30.11;-1000.00;-48.734;-33.044;23;2309.21;71.86;4
M;0067;029;02;40321;56.65;0.00;0.00;0.00;32.40;6.82;30.00;29.80;29.70;19.50;-9999.00;85.35;1400;;;;;;38.80;36.20;26.88;28.25;0.00;4.50;-12.50;0.00;30.11;-1000.00;-61.742;-33.044;23;2309.80;71.86;4
M;0067;030;02;40322;104.72;0.00;0.00;0.00;24.03;7.26;30.00;29.70;29.70;19.50;-9999.00;85.30;1400;;;;;;38.70;36.30;26.94;28.25;0.00;4.00;-13.00;0.00;30.11;-1000.00;-74.742;-33.044;23;2309.41;71.85;4
M;0067;031;02;40324;60.67;0.00;0.00;0.00;32.11;6.83;30.00;29.70;29.70;19.50;-9999.00;85.32;1400;;;;;;38.70;36.30;26.94;28.25;0.00;4.00;-13.00;0.00;30.11;-1000.00;-87.742;-33.044;23;2309.00;71.86;4
M;0067;032;02;40325;109.84;0.00;0.00;0.00;23.86;7.28;30.00;29.70;29.70;19.50;-9999.00;85.31;1400;;;;;;38.70;36.30;26.91;28.25;0.00;4.50;-12.00;0.00;30.11;-1000.00;-100.734;-33.044;23;2307.59;71.86;4
