=====process=====
M;0080;040;03;47866;47.69;0.00;0.00;0.00;42.38;98.71;30.00;30.00;29.70;19.51;-9999.00;88.58;1400;;;;;;35.20;35.70;26.56;28.12;0.00;4.50;-19.00;0.00;30.08;-1000.00;-9.798;-15.046;23;3028.92;357.75;4
M;0080;041;03;47867;44.14;0.00;0.00;0.00;42.46;98.41;29.90;30.00;29.70;19.51;-9999.00;88.60;1401;;;;;;35.10;35.70;26.56;28.12;0.00;3.50;-19.00;0.00;30.08;-1000.00;-9.798;-2.049;23;3027.21;357.74;4
M;0080;042;03;47868;20.52;0.00;0.00;0.00;44.12;90.63;29.90;30.00;29.70;19.51;-9999.00;88.57;1401;;;;;;35.10;35.70;26.59;28.12;0.00;3.50;-19.00;0.00;30.08;-1000.00;-22.750;-2.049;23;3026.64;357.68;4
M;0080;043;03;47869;33.98;0.00;0.00;0.00;42.01;100.61;29.90;30.00;29.70;19.51;-9999.00;88.53;1401;;;;;;35.10;35.70;26.62;28.12;0.00;4.00;-19.00;0.00;30.08;-1000.00;-35.750;-2.049;23;3024.29;357.73;4
M;0080;044;03;47871;21.65;0.00;0.00;0.00;43.54;93.19;30.00;30.00;29.70;19.51;-9999.00;88.53;1401;;;;;;35.10;35.80;26.62;28.06;0.00;4.50;-19.00;0.00;30.08;-1000.00;-48.742;-2.049;23;3023.87;357.77;4
M;0080;045;03;47872;20.27;0.00;0.00;0.00;43.00;95.69;30.00;30.00;29.70;19.51;-9999.00;88.53;1401;;;;;;35.10;35.80;26.56;28.06;0.00;4.50;-19.00;0.00;30.08;-1000.00;-61.750;-2.049;23;3022.58;357.71;4
M;0080;046;03;47873;26.10;0.00;0.00;0.00;41.83;101.39;30.00;29.90;29.70;19.51;-9999.00;88.54;1400;;;;;;35.10;35.70;26.56;28.12;0.00;3.50;-19.00;0.00;30.08;-1000.00;-74.742;-2.049;23;3024.17;357.80;4
M;0080;047;03;47874;20.71;0.00;0.00;0.00;43.38;93.93;30.00;29.90;29.70;19.51;-9999.00;88.51;1400;;;;;;35.10;35.80;26.59;28.12;0.00;3.50;-18.50;0.00;30.08;-1000.00;-87.742;-2.049;23;3025.29;357.76;4
M;0080;048;03;47876;26.28;0.00;0.00;0.00;41.90;101.02;30.00;29.90;29.70;19.51;-9999.00;88.48;1399;;;;;;35.10;35.80;26.59;28.12;0.00;3.50;-18.50;0.00;30.09;-1000.00;-100.742;-2.049;23;3024.02;357.77;4
P;0080;048;03;47876;26.28;0.00;0.00;0.00;41.90;101.02;30.00;29.90;29.70;19.51;-9999.00;88.48;1399;;;;;;35.10;35.80;26.59;28.12;0.00;3.50;-18.50;0.00;30.09;-1000.00;-100.742;-2.049;23;3024.02;357.77;4;0.826;0.836;0.832;0.836;0.829

=====process=====
[process] 982
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;T_UC_HumSensor_analog;T_LC_PT100;T_UC_PT100;O2;CO2;Humidity;Shaker;Comment
P;0081;Well;Filterset;48222;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;30.00;30.00;29.60;19.54;-9999.00;85.17;1400;;;;;;34.20;35.90;26.59;28.12;0.00;3.00;-15.00;0.00;30.08;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.832;0.836;0.830
P;0081;Well;Filterset;48224;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;30.00;29.90;29.60;19.54;-9999.00;85.16;1399;;;;;;34.10;35.80;26.59;28.06;0.00;3.00;-15.00;0.00;30.08;-1000.00;-125.246;-69.006;2;;;;0.825;0.835;0.832;0.836;0.829
R;0081;Well;01;48253;229.70;0.00;AmpRef_1;AmpRef_2;Phase;Cal;30.00;30.00;28.80;19.54;-9999.00;85.01;1399;2330.47;;;;;34.20;35.80;26.56;28.06;0.00;4.00;-14.50;80.00;30.08;-1000.00;-125.246;-69.006;30;2330.47;73.72;5
M;0081;001;01;48254;25.53;0.00;18.51;0.00;-2.07;0.00;29.90;29.90;28.80;19.54;-9999.00;85.00;1399;;;;;;34.30;35.80;26.62;28.06;0.00;3.50;-15.00;80.00;30.08;-1000.00;-103.296;-69.509;32;2328.22;73.70;5
M;0081;002;01;48256;2.39;0.00;1.73;0.00;-2.88;0.00;29.90;29.90;28.80;19.54;-9999.00;85.00;1399;;;;;;34.30;35.80;26.59;28.06;0.00;3.50;-15.00;80.00;30.08;-1000.00;-90.296;-69.509;32;2326.88;73.70;5
M;0081;003;01;48257;25.01;0.00;18.13;0.00;-2.13;0.00;30.00;30.00;28.80;19.54;-9999.00;85.00;1400;;;;;;34.30;35.90;26.59;28.06;0.00;3.50;-14.50;80.00;30.08;-1000.00;-77.296;-69.509;32;2326.31;73.69;5
M;0081;004;01;48258;2.38;0.00;1.72;0.00;-2.23;0.00;30.00;30.00;28.80;19.54;-9999.00;85.00;1400;;;;;;34.30;35.90;26.66;28.06;0.00;3.50;-14.50;80.00;30.08;-1000.00;-64.296;-69.509;32;2325.77;73.69;5
M;0081;005;01;48259;2.78;0.00;2.01;0.00;-1.88;0.00;29.90;30.00;28.80;19.54;-9999.00;85.08;1400;;;;;;34.30;35.80;26.66;28.06;0.00;3.50;-15.50;80.00;30.08;-1000.00;-51.296;-69.509;32;2320.11;73.72;5
M;0081;006;01;48260;25.30;0.00;18.34;0.00;-2.13;0.00;29.90;30.00;28.70;19.54;-9999.00;85.08;1400;;;;;;34.30;35.80;26.56;28.06;0.00;3.50;-15.50;80.00;30.08;-1000.00;-38.295;-69.509;32;2320.46;73.68;5
M;0081;007;01;48262;2.54;0.00;1.84;0.00;-2.60;0.00;29.90;30.00;28.70;19.54;-9999.00;85.07;1401;;;;;;34.30;35.80;26.53;28.12;0.00;3.50;-15.50;80.00;30.08;-1000.00;-25.303;-69.509;32;2320.62;73.70;5
M;0081;008;01;48263;25.24;0.00;18.30;0.00;-2.13;0.00;29.90;30.00;28.70;19.54;-9999.00;85.05;1400;;;;;;34.30;35.80;26.53;28.06;0.00;4.50;-16.00;80.00;30.08;-1000.00;-12.295;-69.509;32;2315.03;73.71;5
M;0081;009;01;48264;25.37;0.00;18.39;0.00;-2.12;0.00;29.90;30.00;28.70;19.54;-9999.00;85.04;1400;;;;;;34.30;35.80;26.53;28.06;0.00;4.50;-16.00;80.00;30.08;-1000.00;-12.295;-56.527;32;2314.55;73.70;5
M;0081;010;01;48265;2.24;0.00;1.63;0.00;-2.17;0.00;29.90;30.00;28.70;19.54;-9999.00;85.05;1401;;;;;;34.30;35.80;26.66;28.06;0.00;4.00;-18.00;80.00;30.08;-1000.00;-25.263;-56.527;32;2312.33;73.72;5
M;0081;011;01;48267;25.24;0.00;18.30;0.00;-2.16;0.00;29.90;30.10;28.70;19.54;-9999.00;85.04;1401;;;;;;34.40;35.80;26.66;28.12;0.00;4.00;-18.50;80.00;30.08;-1000.00;-38.255;-56.527;32;2310.35;73.71;5
M;0081;012;01;48268;2.42;0.00;1.75;0.00;-1.66;0.00;29.90;30.10;28.70;19.54;-9999.00;85.03;1400;;;;;;34.40;35.80;26.66;28.12;0.00;4.00;-18.50;80.00;30.08;-1000.00;-51.256;-56.527;32;2309.82;73.73;5
M;0081;013;01;48269;2.38;0.00;1.73;0.00;-2.42;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1399;;;;;;34.40;35.80;26.66;28.06;0.00;4.00;-19.00;80.00;30.08;-1000.00;-64.256;-56.527;32;2309.19;73.71;5
M;0081;014;01;48270;25.30;0.00;18.34;0.00;-2.14;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1399;;;;;;34.40;35.80;26.62;28.06;0.00;4.00;-19.50;80.00;30.08;-1000.00;-77.248;-56.527;32;2309.03;73.71;5
M;0081;015;01;48271;2.44;0.00;1.77;0.00;-1.93;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1399;;;;;;34.40;35.80;26.59;28.06;0.00;4.00;-19.50;80.00;30.08;-1000.00;-90.248;-56.527;32;2309.21;73.71;5
M;0081;016;01;48273;25.36;0.00;18.39;0.00;-2.07;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1399;;;;;;34.40;35.90;26.59;28.06;0.00;4.00;-19.50;80.00;30.08;-1000.00;-103.248;-56.527;32;2309.07;73.70;5
M;0081;017;01;48274;25.46;0.00;18.46;0.00;-2.09;0.00;29.90;30.10;28.70;19.54;-9999.00;84.99;1399;;;;;;34.40;35.90;26.53;28.06;0.00;4.00;-19.50;80.00;30.08;-1000.00;-103.248;-43.530;32;2307.88;73.68;5
M;0081;018;01;48275;2.49;0.00;1.80;0.00;-2.31;0.00;30.00;30.10;28.70;19.54;-9999.00;84.99;1399;;;;;;34.50;35.80;26.53;28.06;0.00;4.00;-20.50;80.00;30.08;-1000.00;-90.304;-43.530;32;2308.85;73.70;5
M;0081;019;01;48276;25.37;0.00;18.39;0.00;-2.14;0.00;30.00;30.10;28.70;19.54;-9999.00;85.02;1399;;;;;;34.50;35.80;26.62;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-77.288;-43.530;32;2308.49;73.70;5
M;0081;020;01;48278;2.04;0.00;1.48;0.00;-2.32;0.00;30.00;30.10;28.70;19.54;-9999.00;85.01;1400;;;;;;34.50;35.80;26.53;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-64.296;-43.530;32;2308.97;73.71;5
M;0081;021;01;48279;2.56;0.00;1.85;0.00;-2.50;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1399;;;;;;34.50;35.80;26.53;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-51.296;-43.530;32;2308.47;73.72;5
M;0081;022;01;48280;24.88;0.00;18.04;0.00;-2.11;0.00;29.90;30.10;28.70;19.54;-9999.00;85.04;1399;;;;;;34.50;35.80;26.56;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-38.303;-43.530;32;2308.95;73.70;5
M;0081;023;01;48281;2.49;0.00;1.81;0.00;-1.84;0.00;29.90;30.10;28.70;19.54;-9999.00;85.03;1399;;;;;;34.50;35.80;26.56;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-25.303;-43.530;32;2308.40;73.72;5
M;0081;024;01;48283;25.09;0.00;18.18;0.00;-2.08;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1398;;;;;;34.50;35.80;26.56;28.06;0.00;4.00;-22.00;80.00;30.08;-1000.00;-12.295;-43.530;32;2309.68;73.72;5
M;0081;025;01;48284;25.18;0.00;18.25;0.00;-2.19;0.00;29.90;30.10;28.70;19.54;-9999.00;85.02;1398;;;;;;34.50;35.80;26.53;28.06;0.00;4.00;-22.00;80.00;30.08;-1000.00;-12.295;-30.532;32;2310.34;73.69;5
M;0081;026;01;48285;2.85;0.00;2.06;0.00;-2.23;0.00;29.90;30.10;28.70;19.54;-9999.00;85.01;1399;;;;;;34.50;35.80;26.53;28.12;0.00;4.00;-22.50;80.00;30.08;-1000.00;-25.263;-30.532;32;2306.70;73.71;5
M;0081;027;01;48286;25.15;0.00;18.23;0.00;-2.17;0.00;29.90;30.10;28.70;19.54;-9999.00;85.04;1399;;;;;;34.50;35.80;26.59;28.06;0.00;4.50;-22.50;80.00;30.08;-1000.00;-38.255;-30.532;32;2303.65;73.70;5
M;0081;028;01;48288;2.44;0.00;1.77;0.00;-1.44;0.00;29.90;30.10;28.70;19.54;-9999.00;85.00;1398;;;;;;34.50;35.80;26.50;28.06;0.00;4.50;-22.50;80.00;30.08;-1000.00;-51.248;-30.532;32;2306.25;73.71;5
M;0081;029;01;48289;2.43;0.00;1.76;0.00;-2.81;0.00;29.90;30.10;28.70;19.54;-9999.00;85.00;1399;;;;;;34.60;35.80;26.50;28.06;0.00;4.50;-22.00;80.00;30.08;-1000.00;-64.256;-30.532;32;2308.03;73.71;5
M;0081;030;01;48290;25.10;0.00;18.20;0.00;-2.14;0.00;29.90;30.10;28.70;19.54;-9999.00;85.00;1399;;;;;;34.60;35.80;26.62;28.06;0.00;4.00;-21.50;80.00;30.08;-1000.00;-77.248;-30.532;32;2307.77;73.69;5
M;0081;031;01;48291;2.61;0.00;1.89;0.00;-2.11;0.00;29.90;30.10;28.70;19.54;-9999.00;84.97;1399;;;;;;34.60;35.80;26.59;28.06;0.00;4.00;-21.50;80.00;30.08;-1000.00;-90.248;-30.532;32;2307.57;73.72;5
M;0081;032;01;48293;25.64;0.00;18.58;0.00;-2.18;0.00;29.90;30.10;28.80;19.55;-9999.00;84.95;1400;;;;;;34.60;35.80;26.59;28.06;0.00;4.50;-21.00;80.00;30.08;-1000.00;-103.240;-30.532;32;2308.78;73.72;5
M;0081;033;01;48294;25.24;0.00;18.30;0.00;-2.17;0.00;29.90;30.10;28.80;19.55;-9999.00;84.96;1400;;;;;;34.60;35.80;26.59;28.06;0.00;4.50;-21.00;80.00;30.08;-1000.00;-103.240;-17.542;32;2309.80;73.71;5
M;0081;034;01;48295;2.84;0.00;2.06;0.00;-2.22;0.00;29.90;30.10;28.80;19.55;-9999.00;84.97;1399;;;;;;34.60;35.80;26.59;28.06;0.00;4.50;-21.00;80.00;30.08;-1000.00;-90.304;-17.542;32;2311.16;73.73;5
M;0081;035;01;48296;25.32;0.00;18.35;0.00;-2.13;0.00;29.90;30.10;28.80;19.55;-9999.00;84.98;1399;;;;;;34.60;35.80;26.47;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-77.288;-17.542;32;2310.07;73.73;5
M;0081;036;01;48297;2.25;0.00;1.63;0.00;-2.13;0.00;29.90;30.10;28.80;19.55;-9999.00;84.98;1400;;;;;;34.60;35.80;26.66;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-64.296;-17.542;32;2308.74;73.72;5
M;0081;037;01;48299;2.61;0.00;1.89;0.00;-2.04;0.00;29.90;30.10;28.80;19.55;-9999.00;84.96;1399;;;;;;34.70;35.80;26.66;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-51.296;-17.542;32;2307.64;73.73;5
M;0081;038;01;48300;25.41;0.00;18.42;0.00;-2.12;0.00;29.90;30.10;28.80;19.54;-9999.00;84.97;1399;;;;;;34.70;35.80;26.53;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-38.303;-17.542;32;2306.30;73.71;5
M;0081;039;01;48301;2.44;0.00;1.77;0.00;-2.72;0.00;29.90;30.10;28.80;19.54;-9999.00;84.95;1399;;;;;;34.70;35.80;26.53;28.06;0.00;4.50;-20.50;80.00;30.08;-1000.00;-25.303;-17.542;32;2306.24;73.71;5
M;0081;040;01;48302;25.04;0.00;18.15;0.00;-2.14;0.00;29.90;30.10;28.80;19.54;-9999.00;84.96;1399;;;;;;34.70;35.80;26.56;28.06;0.00;4.50;-20.50;80.00;30.08;-1000.00;-12.295;-17.542;32;2305.86;73.71;5
M;0081;041;01;48304;24.63;0.00;17.86;0.00;-2.08;0.00;29.90;30.10;28.80;19.54;-9999.00;84.96;1400;;;;;;34.70;35.80;26.53;28.06;0.00;4.50;-20.50;80.00;30.08;-1000.00;-12.295;-4.545;32;2304.94;73.73;5
M;0081;042;01;48305;3.09;0.00;2.24;0.00;-1.69;0.00;29.90;30.10;28.80;19.54;-9999.00;84.91;1399;;;;;;34.70;35.80;26.53;28.12;0.00;4.50;-20.50;80.00;30.08;-1000.00;-25.263;-4.545;32;2303.91;73.73;5
M;0081;043;01;48306;25.55;0.00;18.52;0.00;-2.10;0.00;29.90;30.10;28.80;19.54;-9999.00;84.91;1399;;;;;;34.70;35.80;26.50;28.12;0.00;4.50;-20.50;80.00;30.08;-1000.00;-38.255;-4.545;32;2302.45;73.73;5
M;0081;044;01;48307;3.04;0.00;2.20;0.00;-2.13;0.00;29.90;30.10;28.80;19.54;-9999.00;84.90;1399;;;;;;34.80;35.80;26.50;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-51.248;-4.545;32;2300.97;73.71;5
M;0081;045;01;48308;2.64;0.00;1.92;0.00;-2.14;0.00;29.90;30.10;28.90;19.54;-9999.00;84.95;1399;;;;;;34.80;35.80;26.59;28.06;0.00;4.50;-20.50;80.00;30.08;-1000.00;-64.256;-4.545;32;2301.18;73.72;5
M;0081;046;01;48310;25.47;0.00;18.46;0.00;-2.18;0.00;29.90;30.00;28.90;19.54;-9999.00;84.95;1400;;;;;;34.80;35.80;26.59;28.06;0.00;4.00;-20.50;80.00;30.08;-1000.00;-77.248;-4.545;32;2303.97;73.72;5
M;0081;047;01;48311;2.49;0.00;1.81;0.00;-1.70;0.00;29.90;30.00;28.90;19.54;-9999.00;84.96;1399;;;;;;34.80;35.80;26.59;28.06;0.00;4.00;-20.50;80.00;30.08;-1000.00;-90.248;-4.545;32;2305.65;73.70;5
M;0081;048;01;48312;25.63;0.00;18.58;0.00;-2.09;0.00;29.90;30.10;28.90;19.55;-9999.00;84.94;1399;;;;;;34.80;35.80;26.53;28.06;0.00;4.50;-20.00;80.00;30.08;-1000.00;-103.240;-4.545;32;2307.68;73.72;5
P;0081;048;01;48312;25.63;0.00;18.58;0.00;-2.09;0.00;29.90;30.10;28.90;19.55;-9999.00;84.94;1399;;;;;;34.80;35.80;26.53;28.06;0.00;4.50;-20.00;80.00;30.08;-1000.00;-103.240;-4.545;32;2307.68;73.72;5;0.825;0.835;0.831;0.836;0.830
P;0081;048;01;48314;25.63;0.00;18.58;0.00;-2.09;0.00;29.90;30.10;28.90;19.54;-9999.00;84.96;1400;;;;;;34.90;35.80;26.53;28.06;0.00;4.50;-20.00;80.00;30.08;-1000.00;-103.240;-4.545;2;2307.68;73.72;5;0.825;0.836;0.831;0.837;0.830
M;0081;001;02;48335;103.23;0.00;0.00;0.00;22.59;7.37;29.90;30.00;29.10;19.54;-9999.00;84.88;1399;;;;;;35.10;35.80;26.56;28.06;0.00;4.00;-17.50;80.00;30.08;-1000.00;-100.790;-72.013;23;2628.13;71.91;4
M;0081;002;02;48337;71.12;0.00;0.00;0.00;30.69;6.90;30.00;30.00;29.20;19.54;-9999.00;84.93;1399;;;;;;35.10;35.80;26.56;28.06;0.00;4.00;-17.00;80.00;30.08;-1000.00;-87.790;-72.013;23;2626.39;71.92;4
M;0081;003;02;48338;100.50;0.00;0.00;0.00;22.79;7.35;30.00;30.00;29.20;19.54;-9999.00;84.89;1399;;;;;;35.10;35.80;26.56;28.06;0.00;3.50;-17.50;80.00;30.08;-1000.00;-74.790;-72.013;23;2626.76;71.90;4
M;0081;004;02;48339;61.86;0.00;0.00;0.00;31.28;6.87;30.00;30.00;29.20;19.54;-9999.00;84.86;1400;;;;;;35.10;35.80;26.56;28.06;0.00;3.50;-17.50;80.00;30.08;-1000.00;-61.790;-72.013;23;2626.96;71.92;4
M;0081;005;02;48340;72.89;0.00;0.00;0.00;30.62;6.90;30.00;30.00;29.20;19.54;-9999.00;84.87;1400;;;;;;35.20;35.80;26.53;28.06;0.00;3.50;-17.50;80.00;30.08;-1000.00;-48.782;-72.013;23;2624.95;71.91;4
M;0081;006;02;48341;107.82;0.00;0.00;0.00;22.93;7.34;30.00;30.00;29.20;19.54;-9999.00;84.85;1400;;;;;;35.20;35.80;26.53;28.06;0.00;3.50;-17.50;80.00;30.08;-1000.00;-35.798;-72.013;23;2624.54;71.92;4
M;0081;007;02;48343;62.63;0.00;0.00;0.00;30.68;6.90;30.00;30.00;29.20;19.54;-9999.00;84.85;1400;;;;;;35.20;35.80;26.53;28.06;0.00;3.50;-18.00;80.00;30.08;-1000.00;-22.798;-72.013;23;2624.72;71.92;4
M;0081;008;02;48344;110.15;0.00;0.00;0.00;23.15;7.33;30.00;30.00;29.30;19.54;-9999.00;84.92;1400;;;;;;35.20;35.80;26.53;28.06;0.00;3.50;-18.50;80.00;30.08;-1000.00;-9.790;-72.013;23;2623.09;71.92;4
M;0081;009;02;48345;108.71;0.00;0.00;0.00;22.92;7.34;30.00;30.00;29.30;19.55;-9999.00;84.88;1400;;;;;;35.20;35.80;26.53;28.06;0.00;3.50;-18.50;80.00;30.08;-1000.00;-9.790;-59.023;23;2622.32;71.92;4
M;0081;010;02;48346;78.00;0.00;0.00;0.00;30.96;6.88;30.00;30.00;29.30;19.55;-9999.00;84.88;1400;;;;;;35.30;35.80;26.56;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-22.750;-59.023;23;2621.77;71.91;4
M;0081;011;02;48348;115.51;0.00;0.00;0.00;22.86;7.35;29.90;30.00;29.30;19.55;-9999.00;84.88;1400;;;;;;35.30;35.80;26.53;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-35.750;-59.023;23;2620.79;71.92;4
M;0081;012;02;48349;73.94;0.00;0.00;0.00;30.81;6.89;29.90;30.00;29.30;19.55;-9999.00;84.81;1399;;;;;;35.30;35.80;26.53;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-48.742;-59.023;23;2620.48;71.92;4
M;0081;013;02;48350;74.56;0.00;0.00;0.00;31.01;6.88;30.00;30.10;29.40;19.55;-9999.00;84.80;1399;;;;;;35.30;35.90;26.59;28.12;0.00;4.00;-19.50;80.00;30.08;-1000.00;-61.750;-59.023;23;2620.53;71.92;4
M;0081;014;02;48351;117.13;0.00;0.00;0.00;22.85;7.35;30.00;30.10;29.40;19.55;-9999.00;84.82;1400;;;;;;35.30;35.90;26.59;28.12;0.00;3.00;-21.00;80.00;30.08;-1000.00;-74.750;-59.023;23;2620.99;71.92;4
M;0081;015;02;48353;73.37;0.00;0.00;0.00;30.51;6.91;30.00;30.10;29.40;19.55;-9999.00;84.86;1399;;;;;;35.30;35.80;26.59;28.12;0.00;3.00;-21.00;80.00;30.08;-1000.00;-87.742;-59.023;23;2620.56;71.93;4
M;0081;016;02;48354;124.30;0.00;0.00;0.00;22.69;7.36;30.00;30.10;29.40;19.55;-9999.00;84.87;1399;;;;;;35.30;35.80;26.62;28.12;0.00;3.00;-21.00;80.00;30.08;-1000.00;-100.742;-59.023;23;2620.13;71.92;4
M;0081;017;02;48355;108.45;0.00;0.00;0.00;22.72;7.36;30.00;30.10;29.40;19.54;-9999.00;84.87;1400;;;;;;35.30;35.90;26.62;28.06;0.00;3.00;-21.00;80.00;30.08;-1000.00;-100.742;-46.033;23;2620.21;71.92;4
M;0081;018;02;48356;76.31;0.00;0.00;0.00;30.54;6.90;30.00;30.10;29.40;19.54;-9999.00;84.85;1400;;;;;;35.40;35.90;26.56;28.06;0.00;3.00;-21.00;80.00;30.08;-1000.00;-87.798;-46.033;23;2620.09;71.92;4
M;0081;019;02;48358;119.70;0.00;0.00;0.00;22.83;7.35;29.90;30.10;29.40;19.54;-9999.00;84.88;1399;;;;;;35.40;35.90;26.56;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-74.790;-46.033;23;2620.26;71.92;4
M;0081;020;02;48359;70.01;0.00;0.00;0.00;31.50;6.86;29.90;30.10;29.40;19.54;-9999.00;84.88;1399;;;;;;35.40;35.90;26.56;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-61.790;-46.033;23;2619.82;71.92;4
M;0081;021;02;48360;74.48;0.00;0.00;0.00;30.55;6.90;29.90;30.10;29.50;19.55;-9999.00;84.93;1399;;;;;;35.40;35.90;26.53;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-48.782;-46.033;23;2619.38;71.92;4
M;0081;022;02;48361;118.26;0.00;0.00;0.00;23.16;7.33;29.90;30.10;29.50;19.54;-9999.00;84.95;1399;;;;;;35.40;35.90;26.53;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-35.798;-46.033;23;2619.49;71.93;4
M;0081;023;02;48363;71.91;0.00;0.00;0.00;30.86;6.89;30.00;30.10;29.50;19.54;-9999.00;84.90;1399;;;;;;35.50;35.90;26.53;28.06;0.00;4.00;-21.00;80.00;30.08;-1000.00;-22.798;-46.033;23;2619.05;71.93;4
M;0081;024;02;48364;119.04;0.00;0.00;0.00;22.92;7.34;30.00;30.10;29.50;19.54;-9999.00;84.87;1399;;;;;;35.50;35.90;26.62;28.06;0.00;3.00;-22.00;80.00;30.08;-1000.00;-9.798;-46.033;23;2619.19;71.93;4
M;0081;025;02;48365;112.02;0.00;0.00;0.00;22.99;7.34;30.00;30.10;29.50;19.54;-9999.00;84.88;1399;;;;;;35.50;35.90;26.62;28.06;0.00;3.00;-22.00;80.00;30.09;-1000.00;-9.798;-33.036;23;2619.58;71.92;4
M;0081;026;02;48366;80.64;0.00;0.00;0.00;30.42;6.91;30.00;30.10;29.60;19.54;-9999.00;84.85;1399;;;;;;35.50;35.90;26.56;28.06;0.00;3.50;-22.00;80.00;30.08;-1000.00;-22.750;-33.036;23;2618.72;71.92;4
M;0081;027;02;48368;112.55;0.00;0.00;0.00;22.77;7.35;30.00;30.10;29.60;19.54;-9999.00;84.88;1400;;;;;;35.50;35.90;26.53;28.06;0.00;3.00;-22.50;80.00;30.08;-1000.00;-35.750;-33.036;23;2618.20;71.93;4
M;0081;028;02;48369;72.38;0.00;0.00;0.00;31.06;6.88;30.00;30.10;29.60;19.55;-9999.00;84.91;1400;;;;;;35.50;35.90;26.53;28.06;0.00;3.00;-22.50;80.00;30.08;-1000.00;-48.742;-33.036;23;2619.07;71.93;4
M;0081;029;02;48370;76.60;0.00;0.00;0.00;30.84;6.89;30.00;30.10;29.60;19.54;-9999.00;84.90;1399;;;;;;35.60;35.90;26.53;28.06;0.00;3.50;-22.00;80.00;30.08;-1000.00;-61.750;-33.036;23;2618.91;71.93;4
M;0081;030;02;48371;107.16;0.00;0.00;0.00;22.66;7.36;30.00;30.10;29.70;19.54;-9999.00;84.90;1400;;;;;;35.60;35.80;26.53;28.06;0.00;3.50;-22.00;80.00;30.08;-1000.00;-74.750;-33.036;23;2618.98;71.93;4
M;0081;031;02;48372;80.32;0.00;0.00;0.00;30.88;6.89;30.00;30.10;29.70;19.55;-9999.00;84.90;1400;;;;;;35.60;35.90;26.47;28.06;0.00;3.50;-22.00;80.00;30.08;-1000.00;-87.742;-33.036;23;2618.78;71.93;4
M;0081;032;02;48374;89.15;0.00;0.00;0.00;22.70;7.36;30.00;30.10;29.70;19.55;-9999.00;84.92;1400;;;;;;35.60;35.90;26.59;28.06;0.00;3.00;-22.50;80.00;30.08;-1000.00;-100.742;-33.036;23;2619.27;71.92;4
M;0081;033;02;48375;127.18;0.00;0.00;0.00;22.71;7.36;30.00;30.10;29.70;19.55;-9999.00;84.89;1400;;;;;;35.60;35.90;26.59;28.06;0.00;3.00;-22.50;80.00;30.08;-1000.00;-100.742;-20.038;23;2619.12;71.93;4
M;0081;034;02;48376;77.66;0.00;0.00;0.00;30.22;6.92;30.00;30.10;29.70;19.54;-9999.00;84.94;1400;;;;;;35.60;35.90;26.59;28.06;0.00;3.50;-22.00;80.00;30.08;-1000.00;-87.798;-20.038;23;2618.81;71.94;4
M;0081;035;02;48377;128.35;0.00;0.00;0.00;22.61;7.37;30.00;30.10;29.80;19.54;-9999.00;84.90;1400;;;;;;35.60;35.90;26.56;28.06;0.00;3.00;-22.00;80.00;30.08;-1000.00;-74.790;-20.038;23;2619.57;71.93;4
M;0081;036;02;48379;81.84;0.00;0.00;0.00;30.80;6.89;30.00;30.10;29.80;19.54;-9999.00;84.90;1400;;;;;;35.60;35.90;26.56;28.06;0.00;3.00;-22.00;80.00;30.08;-1000.00;-61.798;-20.038;23;2619.12;71.93;4
M;0081;037;02;48380;76.58;0.00;0.00;0.00;30.56;6.90;30.00;30.00;29.80;19.54;-9999.00;84.95;1400;;;;;;35.70;35.90;26.53;28.06;0.00;3.50;-21.50;80.00;30.08;-1000.00;-48.790;-20.038;23;2617.84;71.93;4
