=====process=====
[process] 239
M;0075;048;03;44718;19.18;0.00;0.00;0.00;41.41;102.49;30.00;29.90;29.30;20.69;-9999.00;85.72;1399;;;;;;37.10;36.80;25.94;0.00;0.00;2.00;1.00;0.00;43.16;-1000.00;-101.616;-2.600;22;3751.42;358.09;4
P;0075;;;44718;;;;;;;30.00;29.90;29.30;20.69;-9999.00;85.72;1399;;;;;;37.10;36.80;25.94;0.00;0.00;2.00;1.00;0.00;43.16;-1000.00;-101.616;-2.600;22;;;;
P;0075;;;44754;;;;;;;30.00;29.90;29.30;20.68;-9999.00;85.75;1398;;;;;;37.20;36.80;25.94;0.00;0.00;2.50;3.00;0.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44784;;;;;;;29.90;30.00;28.80;20.68;-9999.00;84.96;1399;;;;;;37.20;36.70;25.94;0.00;0.00;2.50;2.00;80.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44814;;;;;;;30.00;30.00;28.90;20.68;-9999.00;85.27;1399;;;;;;37.30;36.70;25.94;0.00;0.00;2.00;2.00;0.00;43.15;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44844;;;;;;;30.00;30.00;29.20;20.68;-9999.00;85.81;1399;;;;;;37.30;36.70;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44874;;;;;;;30.00;30.00;29.10;20.68;-9999.00;85.21;1399;;;;;;37.40;36.70;25.94;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44904;;;;;;;30.00;30.00;28.80;20.69;-9999.00;84.98;1399;;;;;;37.40;36.70;25.94;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44934;;;;;;;30.00;30.00;28.80;20.68;-9999.00;85.70;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.00;2.00;0.00;43.16;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44964;;;;;;;29.90;30.00;28.40;20.68;-9999.00;85.50;1401;;;;;;37.40;36.80;25.94;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;44994;;;;;;;29.90;30.00;28.20;20.67;-9999.00;85.09;1400;;;;;;37.40;36.70;25.94;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;45024;;;;;;;30.00;30.00;28.80;20.68;-9999.00;85.72;1399;;;;;;37.40;36.70;25.94;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0075;;;45054;;;;;;;30.00;29.90;28.30;20.67;-9999.00;85.00;1400;;;;;;37.40;36.70;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-126.120;-69.560;22;;;;
P;0076;;;45066;;;;;;;29.90;29.90;28.90;20.67;-9999.00;85.52;1401;;;;;;37.50;36.80;25.94;0.00;0.00;2.00;1.50;80.00;43.16;-1000.00;-126.120;-69.560;22;;;;
P;0076;;;45068;;;;;;;30.00;30.00;29.00;20.67;-9999.00;85.71;1399;;;;;;37.50;36.80;25.94;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-126.120;-69.560;2;;;;
R;0076;;01;45096;195.81;0.00;;;;;29.90;30.00;28.40;20.68;-9999.00;85.24;1399;2467.42;;;;;37.50;36.80;25.88;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-126.120;-69.560;30;2467.42;72.66;2
M;0076;001;01;45098;149.69;0.00;154.92;0.00;-2.61;0.00;29.90;29.90;28.40;20.68;-9999.00;85.27;1399;;;;;;37.50;36.80;25.94;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-104.160;-70.064;31;2467.96;72.64;2
M;0076;002;01;45099;13.03;0.00;13.48;0.00;-2.47;0.00;29.90;30.00;28.30;20.68;-9999.00;85.25;1400;;;;;;37.50;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-91.160;-70.064;31;2470.44;72.64;2
M;0076;003;01;45100;147.85;0.00;153.02;0.00;-2.63;0.00;29.90;30.00;28.30;20.68;-9999.00;85.24;1400;;;;;;37.50;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-78.160;-70.064;31;2468.08;72.64;2
M;0076;004;01;45102;12.15;0.00;12.58;0.00;-2.48;0.00;29.90;30.00;28.30;20.68;-9999.00;85.20;1400;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-65.152;-70.064;31;2470.34;72.64;2
M;0076;005;01;45103;12.89;0.00;13.34;0.00;-2.46;0.00;29.90;30.00;28.30;20.68;-9999.00;85.20;1400;;;;;;37.50;36.70;26.03;0.00;0.00;3.00;1.00;0.00;43.17;-1000.00;-52.160;-70.064;31;2470.23;72.64;2
M;0076;006;01;45104;148.94;0.00;154.14;0.00;-2.64;0.00;29.90;30.00;28.30;20.68;-9999.00;85.19;1400;;;;;;37.50;36.70;26.03;0.00;0.00;3.00;1.00;0.00;43.16;-1000.00;-39.168;-70.064;31;2468.10;72.64;2
M;0076;007;01;45105;14.33;0.00;14.83;0.00;-2.57;0.00;30.00;30.00;28.30;20.68;-9999.00;85.16;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-26.160;-70.064;31;2470.35;72.64;2
M;0076;008;01;45107;149.31;0.00;154.53;0.00;-2.65;0.00;30.00;30.00;28.30;20.69;-9999.00;85.16;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-13.168;-70.064;31;2468.33;72.64;2
M;0076;009;01;45108;149.40;0.00;154.62;0.00;-2.65;0.00;29.90;30.00;28.30;20.69;-9999.00;85.16;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-13.168;-57.080;31;2468.32;72.64;2
M;0076;010;01;45109;13.88;0.00;14.37;0.00;-2.53;0.00;30.00;30.00;28.20;20.69;-9999.00;85.14;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-26.128;-57.080;31;2470.31;72.64;2
M;0076;011;01;45110;146.97;0.00;152.11;0.00;-2.66;0.00;30.00;30.00;28.20;20.69;-9999.00;85.12;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-39.136;-57.080;31;2468.13;72.63;2
M;0076;012;01;45111;13.37;0.00;13.84;0.00;-2.57;0.00;29.90;30.00;28.20;20.69;-9999.00;85.12;1399;;;;;;37.40;36.70;25.97;0.00;0.00;2.00;0.50;0.00;43.17;-1000.00;-52.128;-57.080;31;2470.35;72.64;2
M;0076;013;01;45113;12.39;0.00;12.82;0.00;-2.58;0.00;29.90;30.00;28.20;20.69;-9999.00;85.08;1400;;;;;;37.50;36.80;25.94;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-65.120;-57.080;31;2470.39;72.64;2
M;0076;014;01;45114;146.92;0.00;152.06;0.00;-2.66;0.00;29.90;30.00;28.20;20.69;-9999.00;85.08;1400;;;;;;37.50;36.80;25.94;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-78.128;-57.080;31;2468.14;72.64;2
M;0076;015;01;45115;11.68;0.00;12.08;0.00;-2.54;0.00;29.90;30.00;28.20;20.69;-9999.00;85.07;1399;;;;;;37.40;36.70;26.03;0.00;0.00;2.50;0.00;0.00;43.17;-1000.00;-91.128;-57.080;31;2470.66;72.64;2
M;0076;016;01;45116;151.06;0.00;156.34;0.00;-2.67;0.00;29.90;30.00;28.20;20.69;-9999.00;85.04;1399;;;;;;37.40;36.70;26.03;0.00;0.00;2.50;0.00;0.00;43.17;-1000.00;-104.128;-57.080;31;2468.23;72.63;2
M;0076;017;01;45118;150.24;0.00;155.49;0.00;-2.66;0.00;29.90;30.00;28.20;20.69;-9999.00;85.02;1399;;;;;;37.40;36.70;25.97;0.00;0.00;2.50;0.00;0.00;43.17;-1000.00;-104.128;-44.088;31;2467.97;72.64;2
M;0076;018;01;45119;11.65;0.00;12.06;0.00;-2.59;0.00;29.90;30.00;28.20;20.69;-9999.00;84.97;1400;;;;;;37.40;36.70;25.91;0.00;0.00;3.00;0.00;0.00;43.17;-1000.00;-91.160;-44.088;31;2470.48;72.64;2
M;0076;019;01;45120;147.54;0.00;152.69;0.00;-2.66;0.00;29.90;30.00;28.20;20.69;-9999.00;84.96;1400;;;;;;37.40;36.70;25.91;0.00;0.00;3.00;0.00;0.00;43.17;-1000.00;-78.160;-44.088;31;2467.86;72.64;2
M;0076;020;01;45121;11.92;0.00;12.34;0.00;-2.54;0.00;29.90;30.00;28.20;20.69;-9999.00;84.99;1400;;;;;;37.40;36.70;26.00;0.00;0.00;3.00;0.00;0.00;43.16;-1000.00;-65.152;-44.088;31;2470.22;72.64;2
M;0076;021;01;45122;13.63;0.00;14.11;0.00;-2.62;0.00;29.90;30.00;28.40;20.69;-9999.00;85.03;1400;;;;;;37.40;36.70;26.00;0.00;0.00;2.50;0.00;80.00;43.16;-1000.00;-52.160;-44.088;31;2470.44;72.64;2
M;0076;022;01;45124;145.07;0.00;150.14;0.00;-2.67;0.00;29.90;30.00;28.40;20.69;-9999.00;85.10;1400;;;;;;37.40;36.70;25.97;0.00;0.00;2.50;0.00;80.00;43.16;-1000.00;-39.168;-44.088;31;2468.01;72.64;2
M;0076;023;01;45125;13.60;0.00;14.08;0.00;-2.53;0.00;29.90;30.00;28.50;20.69;-9999.00;85.22;1400;;;;;;37.40;36.70;26.03;0.00;0.00;2.50;0.00;80.00;43.16;-1000.00;-26.160;-44.088;31;2470.00;72.64;2
M;0076;024;01;45126;147.16;0.00;152.30;0.00;-2.67;0.00;29.90;30.00;28.50;20.69;-9999.00;85.24;1400;;;;;;37.40;36.70;26.03;0.00;0.00;2.50;0.00;80.00;43.16;-1000.00;-13.168;-44.088;31;2468.13;72.64;2
M;0076;025;01;45127;145.28;0.00;150.36;0.00;-2.67;0.00;29.90;30.00;28.60;20.69;-9999.00;85.29;1400;;;;;;37.50;36.80;25.97;0.00;0.00;2.50;0.50;80.00;43.15;-1000.00;-13.160;-31.088;31;2467.91;72.64;2
M;0076;026;01;45129;14.87;0.00;15.39;0.00;-2.56;0.00;29.90;30.00;28.80;20.69;-9999.00;85.38;1399;;;;;;37.50;36.70;25.97;0.00;0.00;3.00;0.00;80.00;43.15;-1000.00;-26.128;-31.088;31;2470.29;72.64;2
M;0076;027;01;45130;145.00;0.00;150.07;0.00;-2.66;0.00;29.90;30.00;28.80;20.69;-9999.00;85.46;1399;;;;;;37.50;36.70;26.03;0.00;0.00;3.00;0.00;80.00;43.15;-1000.00;-39.136;-31.088;31;2468.35;72.65;2
M;0076;028;01;45131;13.17;0.00;13.63;0.00;-2.54;0.00;29.90;30.00;28.80;20.69;-9999.00;85.52;1399;;;;;;37.50;36.80;25.97;0.00;0.00;3.00;0.00;80.00;43.16;-1000.00;-52.128;-31.088;31;2470.07;72.64;2
M;0076;029;01;45132;11.90;0.00;12.32;0.00;-2.58;0.00;29.90;30.00;28.80;20.69;-9999.00;85.67;1399;;;;;;37.50;36.80;25.97;0.00;0.00;3.00;0.00;0.00;43.15;-1000.00;-65.128;-31.088;31;2470.52;72.65;2
M;0076;030;01;45133;149.14;0.00;154.36;0.00;-2.66;0.00;29.90;30.00;28.90;20.69;-9999.00;85.73;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-78.128;-31.088;31;2467.67;72.64;2
M;0076;031;01;45135;13.11;0.00;13.57;0.00;-2.56;0.00;29.90;30.00;28.80;20.69;-9999.00;85.76;1399;;;;;;37.50;36.70;25.97;0.00;0.00;3.00;0.50;0.00;43.16;-1000.00;-91.128;-31.088;31;2470.27;72.64;2
M;0076;032;01;45136;148.32;0.00;153.51;0.00;-2.66;0.00;29.90;30.00;28.80;20.69;-9999.00;85.77;1399;;;;;;37.50;36.70;25.97;0.00;0.00;3.00;0.50;0.00;43.15;-1000.00;-104.128;-31.088;31;2468.22;72.65;2
M;0076;033;01;45137;148.30;0.00;153.48;0.00;-2.67;0.00;29.90;30.00;28.80;20.69;-9999.00;85.77;1400;;;;;;37.50;36.70;26.00;0.00;0.00;3.00;0.50;0.00;43.15;-1000.00;-104.128;-18.088;31;2467.63;72.64;2
M;0076;034;01;45138;13.13;0.00;13.59;0.00;-2.53;0.00;29.90;30.00;28.80;20.69;-9999.00;85.77;1399;;;;;;37.50;36.70;26.00;0.00;0.00;3.00;0.50;0.00;43.16;-1000.00;-91.160;-18.088;31;2470.00;72.64;2
M;0076;035;01;45140;147.10;0.00;152.24;0.00;-2.67;0.00;29.90;30.00;28.80;20.68;-9999.00;85.72;1399;;;;;;37.50;36.70;25.94;0.00;0.00;3.00;0.50;0.00;43.15;-1000.00;-78.160;-18.088;31;2467.88;72.64;2
M;0076;036;01;45141;11.92;0.00;12.34;0.00;-2.52;0.00;29.90;30.00;28.70;20.68;-9999.00;85.65;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-65.160;-18.088;31;2469.86;72.65;2
M;0076;037;01;45142;13.50;0.00;13.97;0.00;-2.56;0.00;29.90;30.00;28.70;20.68;-9999.00;85.63;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-52.160;-18.088;31;2470.25;72.64;2
M;0076;038;01;45143;145.89;0.00;150.99;0.00;-2.67;0.00;29.90;30.00;28.70;20.68;-9999.00;85.61;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-39.168;-18.088;31;2468.03;72.64;2
M;0076;039;01;45144;14.12;0.00;14.61;0.00;-2.60;0.00;29.90;30.00;28.60;20.68;-9999.00;85.57;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-26.160;-18.088;31;2470.25;72.64;2
M;0076;040;01;45146;143.92;0.00;148.95;0.00;-2.67;0.00;29.90;30.00;28.60;20.68;-9999.00;85.54;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-13.168;-18.088;31;2468.00;72.64;2
M;0076;041;01;45147;139.83;0.00;144.72;0.00;-2.67;0.00;29.90;30.00;28.60;20.68;-9999.00;85.54;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-13.160;-5.096;31;2467.85;72.65;2
M;0076;042;01;45148;15.01;0.00;15.54;0.00;-2.56;0.00;29.90;30.00;28.50;20.68;-9999.00;85.52;1400;;;;;;37.50;36.70;25.94;0.00;0.00;3.00;0.50;0.00;43.15;-1000.00;-26.128;-5.096;31;2470.46;72.65;2
M;0076;043;01;45149;146.24;0.00;151.35;0.00;-2.68;0.00;29.90;30.00;28.50;20.68;-9999.00;85.47;1400;;;;;;37.50;36.70;25.97;0.00;0.00;3.00;0.50;0.00;43.15;-1000.00;-39.136;-5.096;31;2468.35;72.63;2
M;0076;044;01;45151;13.79;0.00;14.27;0.00;-2.54;0.00;29.90;30.00;28.50;20.68;-9999.00;85.41;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-52.128;-5.096;31;2470.29;72.65;2
M;0076;045;01;45152;13.80;0.00;14.29;0.00;-2.53;0.00;29.90;30.00;28.50;20.68;-9999.00;85.30;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-65.120;-5.096;31;2470.25;72.65;2
M;0076;046;01;45153;146.31;0.00;151.42;0.00;-2.67;0.00;29.90;30.00;28.40;20.68;-9999.00;85.30;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-78.128;-5.088;31;2468.15;72.65;2
M;0076;047;01;45154;14.77;0.00;15.28;0.00;-2.53;0.00;29.90;30.00;28.40;20.68;-9999.00;85.28;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-91.120;-5.088;31;2470.91;72.65;2
M;0076;048;01;45156;147.16;0.00;152.30;0.00;-2.67;0.00;29.90;30.00;28.40;20.68;-9999.00;85.26;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-104.120;-5.088;31;2469.17;72.65;2
P;0076;;;45156;;;;;;;29.90;30.00;28.40;20.68;-9999.00;85.26;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-104.120;-5.088;31;;;;
P;0076;;;45158;;;;;;;29.90;30.00;28.40;20.68;-9999.00;85.20;1401;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-104.120;-5.088;2;;;;
M;0076;001;02;45179;75.08;0.00;0.00;0.00;25.12;6.80;29.90;29.90;28.80;20.69;-9999.00;85.52;1400;;;;;;37.50;36.70;26.03;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-101.648;-72.552;23;3082.63;72.04;4
M;0076;002;02;45181;43.12;0.00;0.00;0.00;39.14;6.13;29.90;29.90;28.90;20.69;-9999.00;85.57;1401;;;;;;37.50;36.70;26.03;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-88.648;-72.552;23;3083.52;72.02;4
M;0076;003;02;45182;76.65;0.00;0.00;0.00;25.85;6.76;29.90;29.90;28.90;20.69;-9999.00;85.67;1401;;;;;;37.50;36.70;26.06;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-75.664;-72.552;23;3082.52;72.03;4
M;0076;004;02;45183;47.68;0.00;0.00;0.00;39.70;6.10;29.90;29.90;28.90;20.69;-9999.00;85.68;1400;;;;;;37.50;36.70;25.91;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-62.656;-72.552;23;3082.78;72.04;4
M;0076;005;02;45184;40.12;0.00;0.00;0.00;39.73;6.10;29.90;29.90;28.80;20.69;-9999.00;85.69;1400;;;;;;37.50;36.70;25.91;0.00;0.00;3.00;1.50;0.00;43.16;-1000.00;-49.656;-72.552;23;3083.93;72.02;4
M;0076;006;02;45185;73.90;0.00;0.00;0.00;26.02;6.75;29.90;29.90;28.80;20.69;-9999.00;85.68;1400;;;;;;37.50;36.70;26.06;0.00;0.00;3.00;1.50;0.00;43.15;-1000.00;-36.664;-72.552;23;3081.78;72.03;4
M;0076;007;02;45187;36.74;0.00;0.00;0.00;39.92;6.09;30.00;29.90;28.80;20.69;-9999.00;85.68;1399;;;;;;37.50;36.70;25.91;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-23.656;-72.552;23;3082.73;72.01;4
M;0076;008;02;45188;64.26;0.00;0.00;0.00;25.86;6.76;30.00;29.90;28.80;20.69;-9999.00;85.63;1399;;;;;;37.50;36.70;25.91;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-10.664;-72.552;23;3081.50;72.04;4
M;0076;009;02;45189;76.00;0.00;0.00;0.00;26.19;6.74;29.90;29.90;28.70;20.69;-9999.00;85.59;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.16;-1000.00;-10.664;-59.584;23;3081.25;72.02;4
M;0076;010;02;45190;38.74;0.00;0.00;0.00;40.54;6.07;29.90;29.90;28.70;20.69;-9999.00;85.61;1398;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-23.624;-59.584;23;3082.82;72.03;4
M;0076;011;02;45192;73.12;0.00;0.00;0.00;26.09;6.75;30.00;29.90;28.70;20.69;-9999.00;85.56;1398;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-36.632;-59.584;23;3082.35;72.04;4
M;0076;012;02;45193;42.57;0.00;0.00;0.00;39.88;6.09;30.00;29.90;28.70;20.69;-9999.00;85.54;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-49.624;-59.584;23;3083.36;72.03;4
M;0076;013;02;45194;35.60;0.00;0.00;0.00;40.23;6.08;30.00;30.00;28.60;20.69;-9999.00;85.49;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-62.624;-59.584;23;3083.37;72.03;4
M;0076;014;02;45195;74.62;0.00;0.00;0.00;25.59;6.77;30.00;30.00;28.60;20.69;-9999.00;85.48;1399;;;;;;37.50;36.70;25.91;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-75.632;-59.584;23;3082.07;72.02;4
M;0076;015;02;45196;45.54;0.00;0.00;0.00;39.48;6.11;30.00;30.00;28.60;20.69;-9999.00;85.44;1400;;;;;;37.50;36.70;25.91;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-88.616;-59.584;23;3083.14;72.03;4
M;0076;016;02;45198;81.06;0.00;0.00;0.00;24.91;6.82;30.00;30.00;28.50;20.69;-9999.00;85.47;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.00;0.50;0.00;43.15;-1000.00;-101.616;-59.584;23;3081.35;72.05;4
M;0076;017;02;45199;73.10;0.00;0.00;0.00;25.11;6.80;30.00;30.00;28.50;20.69;-9999.00;85.44;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;0.50;0.00;43.15;-1000.00;-101.616;-46.584;23;3081.42;72.03;4
M;0076;018;02;45200;38.69;0.00;0.00;0.00;39.31;6.12;30.00;30.00;28.50;20.69;-9999.00;85.41;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.00;0.00;43.16;-1000.00;-88.656;-46.584;23;3083.23;72.04;4
M;0076;019;02;45201;80.28;0.00;0.00;0.00;25.56;6.78;30.00;30.00;28.50;20.69;-9999.00;85.32;1400;;;;;;37.50;36.70;25.94;0.00;0.00;2.00;1.00;0.00;43.15;-1000.00;-75.664;-46.584;23;3080.85;72.03;4
M;0076;020;02;45203;38.06;0.00;0.00;0.00;39.83;6.10;30.00;30.00;28.50;20.69;-9999.00;85.27;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.00;1.00;0.00;43.16;-1000.00;-62.664;-46.584;23;3082.68;72.03;4
M;0076;021;02;45204;40.09;0.00;0.00;0.00;39.46;6.11;29.90;30.00;28.40;20.69;-9999.00;85.25;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-49.664;-46.584;23;3082.73;72.04;4
M;0076;022;02;45205;63.50;0.00;0.00;0.00;26.08;6.75;29.90;30.00;28.40;20.69;-9999.00;85.21;1398;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-36.664;-46.584;23;3083.01;72.06;4
M;0076;023;02;45206;27.94;0.00;0.00;0.00;41.28;6.03;29.90;29.90;28.40;20.69;-9999.00;85.21;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.00;0.00;43.16;-1000.00;-23.664;-46.584;23;3083.54;72.03;4
M;0076;024;02;45207;74.03;0.00;0.00;0.00;26.40;6.73;29.90;29.90;28.40;20.69;-9999.00;85.19;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-10.664;-46.584;23;3082.64;72.03;4
M;0076;025;02;45209;65.33;0.00;0.00;0.00;26.19;6.74;30.00;29.90;28.40;20.69;-9999.00;85.19;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-10.664;-33.584;23;3080.66;72.04;4
M;0076;026;02;45210;40.14;0.00;0.00;0.00;40.16;6.08;30.00;29.90;28.30;20.68;-9999.00;85.14;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.00;1.00;0.00;43.16;-1000.00;-23.624;-33.584;23;3083.01;72.03;4
M;0076;027;02;45211;75.84;0.00;0.00;0.00;26.14;6.74;30.00;29.90;28.30;20.68;-9999.00;85.12;1400;;;;;;37.50;36.70;26.03;0.00;0.00;2.00;1.00;0.00;43.15;-1000.00;-36.632;-33.584;23;3081.49;72.04;4
M;0076;028;02;45212;39.42;0.00;0.00;0.00;39.51;6.11;30.00;29.90;28.30;20.68;-9999.00;85.11;1399;;;;;;37.50;36.70;26.03;0.00;0.00;2.00;1.50;0.00;43.15;-1000.00;-49.624;-33.584;23;3083.77;72.03;4
M;0076;029;02;45214;43.06;0.00;0.00;0.00;39.97;6.09;29.90;29.90;28.30;20.68;-9999.00;85.08;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;2.00;0.00;43.15;-1000.00;-62.624;-33.584;23;3084.67;72.04;4
M;0076;030;02;45215;69.33;0.00;0.00;0.00;25.78;6.76;29.90;29.90;28.30;20.68;-9999.00;85.00;1400;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;2.00;0.00;43.15;-1000.00;-75.632;-33.584;23;3081.62;72.02;4
M;0076;031;02;45216;44.80;0.00;0.00;0.00;39.14;6.13;30.00;30.00;28.30;20.68;-9999.00;84.99;1400;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-88.616;-33.584;23;3082.85;72.05;4
M;0076;032;02;45217;80.68;0.00;0.00;0.00;25.18;6.80;30.00;29.90;28.30;20.68;-9999.00;84.99;1400;;;;;;37.50;36.80;25.97;0.00;0.00;2.00;1.00;0.00;43.16;-1000.00;-101.616;-33.584;23;3080.44;72.04;4
M;0076;033;02;45219;66.07;0.00;0.00;0.00;25.24;6.80;30.00;29.90;28.30;20.68;-9999.00;84.93;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-101.616;-20.592;23;3081.06;72.04;4
M;0076;034;02;45220;40.68;0.00;0.00;0.00;39.39;6.12;30.00;29.90;28.50;20.68;-9999.00;85.00;1400;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-88.648;-20.592;23;3083.21;72.02;4
M;0076;035;02;45221;71.42;0.00;0.00;0.00;25.43;6.78;30.00;29.90;28.50;20.68;-9999.00;85.11;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-75.664;-20.592;23;3081.76;72.04;4
M;0076;036;02;45222;37.53;0.00;0.00;0.00;39.91;6.09;29.90;29.90;28.60;20.68;-9999.00;85.19;1399;;;;;;37.50;36.70;25.94;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-62.656;-20.592;23;3083.44;72.02;4
M;0076;037;02;45223;34.13;0.00;0.00;0.00;39.76;6.10;30.00;29.90;28.70;20.68;-9999.00;85.25;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;2.00;80.00;43.17;-1000.00;-49.656;-20.592;23;3083.22;72.04;4
M;0076;038;02;45225;67.01;0.00;0.00;0.00;26.44;6.73;30.00;29.90;28.70;20.68;-9999.00;85.29;1399;;;;;;37.50;36.70;26.03;0.00;0.00;2.50;2.00;80.00;43.17;-1000.00;-36.664;-20.592;23;3081.74;72.04;4
M;0076;039;02;45226;37.63;0.00;0.00;0.00;40.56;6.06;30.00;29.90;28.80;20.68;-9999.00;85.39;1399;;;;;;37.50;36.70;26.03;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-23.664;-20.592;23;3083.13;72.02;4
M;0076;040;02;45227;60.08;0.00;0.00;0.00;25.96;6.75;30.00;29.90;28.80;20.68;-9999.00;85.53;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-10.664;-20.592;23;3082.23;72.03;4
