=====process=====
[process] 978
M;0075;039;02;45129;79.60;0.00;0.00;0.00;31.70;6.85;29.90;30.10;31.20;19.79;-9999.00;87.14;1399;;;;;;39.70;36.50;27.25;28.44;0.00;3.50;-29.50;0.00;30.05;-1000.00;-22.790;-20.038;23;2643.67;72.11;4
M;0075;040;02;45131;125.35;0.00;0.00;0.00;23.11;7.33;30.00;30.00;31.20;19.79;-9999.00;87.15;1399;;;;;;39.70;36.50;27.25;28.44;0.00;3.50;-29.50;0.00;30.05;-1000.00;-9.782;-20.038;23;2643.78;72.11;4
M;0075;041;02;45132;94.99;0.00;0.00;0.00;23.51;7.30;30.00;30.00;31.20;19.79;-9999.00;87.16;1399;;;;;;39.70;36.50;27.25;28.44;0.00;3.50;-29.50;0.00;30.05;-1000.00;-9.782;-7.049;23;2643.46;72.11;4
M;0075;042;02;45133;80.91;0.00;0.00;0.00;31.41;6.86;29.90;30.00;31.20;19.79;-9999.00;87.17;1399;;;;;;39.70;36.50;27.28;28.44;0.00;3.00;-29.50;0.00;30.05;-1000.00;-22.742;-7.049;23;2643.04;72.11;4
M;0075;043;02;45134;117.18;0.00;0.00;0.00;23.15;7.33;29.90;30.00;31.20;19.79;-9999.00;87.17;1399;;;;;;39.70;36.50;27.28;28.44;0.00;3.50;-28.50;0.00;30.06;-1000.00;-35.742;-7.049;23;2642.22;72.11;4
M;0075;044;02;45135;90.67;0.00;0.00;0.00;31.36;6.87;29.90;30.00;31.20;19.79;-9999.00;87.17;1399;;;;;;39.70;36.50;27.28;28.44;0.00;3.50;-28.50;0.00;30.05;-1000.00;-48.734;-7.049;23;2642.33;72.11;4
M;0075;045;02;45137;74.67;0.00;0.00;0.00;32.14;6.83;29.90;30.00;31.10;19.79;-9999.00;87.17;1399;;;;;;39.60;36.50;27.28;28.44;0.00;3.50;-29.00;0.00;30.06;-1000.00;-61.742;-7.049;23;2643.07;72.12;4
M;0075;046;02;45138;125.20;0.00;0.00;0.00;23.36;7.31;29.90;30.00;31.10;19.79;-9999.00;87.14;1400;;;;;;39.60;36.50;27.25;28.44;0.00;3.50;-28.00;0.00;30.06;-1000.00;-74.734;-7.049;23;2644.55;72.12;4
M;0075;047;02;45139;86.03;0.00;0.00;0.00;31.60;6.86;29.90;30.00;31.10;19.79;-9999.00;87.15;1400;;;;;;39.60;36.50;27.28;28.44;0.00;3.50;-28.00;0.00;30.06;-1000.00;-87.734;-7.049;23;2645.91;72.11;4
M;0075;048;02;45140;128.13;0.00;0.00;0.00;23.09;7.33;29.90;30.00;31.10;19.79;-9999.00;87.10;1400;;;;;;39.60;36.50;27.28;28.44;0.00;3.00;-27.50;0.00;30.05;-1000.00;-100.726;-7.049;23;2648.04;72.12;4
P;0075;;;45140;;;;;;;29.90;30.00;31.10;19.79;-9999.00;87.10;1400;;;;;;39.60;36.50;27.28;28.44;0.00;3.00;-27.50;0.00;30.05;-1000.00;-100.726;-7.049;23;;;;1.307;0.841;0.830;0.835;0.830
P;0075;;;45141;;;;;;;29.90;30.00;31.10;19.79;-9999.00;87.09;1401;;;;;;39.60;36.50;27.28;28.44;0.00;3.00;-27.50;0.00;30.05;-1000.00;-100.726;-7.049;1;;;;1.307;0.840;0.830;0.835;0.830
M;0075;001;03;45163;20.40;0.00;0.00;0.00;41.56;102.74;30.00;29.90;31.00;19.79;-9999.00;87.10;1400;;;;;;39.50;36.40;27.25;28.44;0.00;3.00;-24.50;0.00;30.07;-1000.00;-100.790;-67.021;23;3100.36;357.87;4
M;0075;002;03;45165;17.25;0.00;0.00;0.00;42.91;96.25;29.90;29.90;31.00;19.79;-9999.00;87.12;1400;;;;;;39.40;36.50;27.25;28.44;0.00;3.00;-24.50;0.00;30.06;-1000.00;-87.790;-67.021;23;3098.74;357.85;4
M;0075;003;03;45166;20.06;0.00;0.00;0.00;42.70;97.15;30.00;29.90;31.00;19.79;-9999.00;87.11;1400;;;;;;39.40;36.50;27.28;28.44;0.00;3.50;-24.50;0.00;30.07;-1000.00;-74.782;-67.021;23;3099.54;357.88;4
M;0075;004;03;45167;15.08;0.00;0.00;0.00;42.65;97.40;30.00;29.90;31.00;19.79;-9999.00;87.13;1399;;;;;;39.40;36.50;27.28;28.44;0.00;3.50;-24.50;0.00;30.07;-1000.00;-61.782;-67.021;23;3100.44;357.87;4
M;0075;005;03;45168;14.81;0.00;0.00;0.00;43.25;94.65;29.90;30.00;31.00;19.79;-9999.00;87.09;1399;;;;;;39.40;36.40;27.28;28.44;0.00;3.00;-25.00;0.00;30.07;-1000.00;-48.782;-67.021;23;3092.25;357.94;4
M;0075;006;03;45170;20.10;0.00;0.00;0.00;41.39;103.74;29.90;30.00;31.00;19.79;-9999.00;87.11;1399;;;;;;39.40;36.40;27.25;28.44;0.00;3.00;-25.00;0.00;30.07;-1000.00;-35.790;-67.021;23;3091.44;357.77;4
M;0075;007;03;45171;15.36;0.00;0.00;0.00;42.78;96.77;30.00;30.00;31.00;19.79;-9999.00;87.13;1399;;;;;;39.40;36.40;27.31;28.44;0.00;3.50;-26.00;0.00;30.07;-1000.00;-22.790;-67.021;23;3091.57;357.81;4
M;0075;008;03;45172;19.56;0.00;0.00;0.00;41.67;102.30;29.90;30.00;31.00;19.79;-9999.00;87.14;1400;;;;;;39.40;36.40;27.31;28.44;0.00;3.00;-27.00;0.00;30.07;-1000.00;-9.782;-67.021;23;3080.11;357.85;4
M;0075;009;03;45173;21.73;0.00;0.00;0.00;41.80;101.69;29.90;30.00;31.00;19.79;-9999.00;87.15;1400;;;;;;39.40;36.40;27.25;28.44;0.00;3.00;-27.00;0.00;30.07;-1000.00;-9.782;-54.023;23;3076.31;357.84;4
M;0075;010;03;45175;15.76;0.00;0.00;0.00;42.90;96.17;30.00;30.00;30.90;19.78;-9999.00;87.14;1400;;;;;;39.40;36.50;27.25;28.44;0.00;3.00;-27.00;0.00;30.07;-1000.00;-22.742;-54.023;23;3075.32;357.84;4
M;0075;011;03;45176;22.12;0.00;0.00;0.00;41.96;100.77;30.00;30.00;31.00;19.78;-9999.00;87.15;1400;;;;;;39.40;36.50;27.22;28.44;0.00;3.00;-27.00;0.00;30.07;-1000.00;-35.742;-54.023;23;3071.68;357.82;4
M;0075;012;03;45177;16.49;0.00;0.00;0.00;43.02;95.62;30.00;30.00;31.00;19.78;-9999.00;87.13;1399;;;;;;39.40;36.40;27.31;28.44;0.00;3.00;-27.00;0.00;30.07;-1000.00;-48.742;-54.023;23;3073.28;357.86;4
M;0075;013;03;45178;16.48;0.00;0.00;0.00;42.94;95.98;30.00;30.00;30.90;19.78;-9999.00;87.11;1399;;;;;;39.40;36.50;27.31;28.44;0.00;3.00;-28.00;0.00;30.06;-1000.00;-61.742;-54.023;23;3073.43;357.85;4
M;0075;014;03;45180;22.94;0.00;0.00;0.00;42.50;98.22;29.90;30.00;30.90;19.78;-9999.00;87.12;1399;;;;;;39.40;36.50;27.28;28.44;0.00;3.00;-28.00;0.00;30.06;-1000.00;-74.734;-54.023;23;3076.35;357.85;4
M;0075;015;03;45181;16.62;0.00;0.00;0.00;43.25;94.67;29.90;30.00;30.90;19.79;-9999.00;87.13;1399;;;;;;39.40;36.50;27.28;28.44;0.00;3.00;-28.00;0.00;30.07;-1000.00;-87.734;-54.023;23;3078.11;357.80;4
M;0075;016;03;45182;22.06;0.00;0.00;0.00;41.62;102.43;30.00;30.00;30.90;19.79;-9999.00;87.14;1399;;;;;;39.30;36.50;27.28;28.44;0.00;3.50;-28.50;0.00;30.07;-1000.00;-100.734;-54.023;23;3079.98;357.81;4
M;0075;017;03;45183;23.49;0.00;0.00;0.00;42.47;98.24;30.00;30.00;30.90;19.79;-9999.00;87.15;1400;;;;;;39.30;36.50;27.22;28.44;0.00;3.50;-28.50;0.00;30.07;-1000.00;-100.734;-41.034;23;3079.52;357.82;4
M;0075;018;03;45185;16.06;0.00;0.00;0.00;43.08;95.34;30.00;30.10;30.90;19.79;-9999.00;87.15;1400;;;;;;39.30;36.50;27.22;28.44;0.00;3.00;-29.50;0.00;30.07;-1000.00;-87.790;-41.034;23;3081.89;357.80;4
M;0075;019;03;45186;22.42;0.00;0.00;0.00;42.55;98.01;29.90;30.00;30.90;19.79;-9999.00;87.13;1399;;;;;;39.30;36.50;27.22;28.44;0.00;3.00;-30.00;0.00;30.07;-1000.00;-74.782;-41.034;23;3082.05;357.81;4
M;0075;020;03;45187;17.36;0.00;0.00;0.00;42.96;96.00;29.90;30.00;30.90;19.79;-9999.00;87.12;1399;;;;;;39.30;36.50;27.22;28.44;0.00;3.00;-30.00;0.00;30.06;-1000.00;-61.782;-41.034;23;3080.38;357.79;4
M;0075;021;03;45188;16.74;0.00;0.00;0.00;43.20;94.90;29.90;30.00;30.90;19.79;-9999.00;87.12;1399;;;;;;39.30;36.50;27.22;28.44;0.00;3.50;-29.50;0.00;30.07;-1000.00;-48.774;-41.034;23;3076.90;357.89;4
M;0075;022;03;45189;20.38;0.00;0.00;0.00;42.06;100.39;29.90;30.00;30.90;19.79;-9999.00;87.13;1399;;;;;;39.30;36.50;27.28;28.44;0.00;3.50;-29.50;0.00;30.07;-1000.00;-35.790;-41.034;23;3073.97;357.85;4
M;0075;023;03;45191;16.37;0.00;0.00;0.00;43.07;95.49;29.90;30.00;30.90;19.79;-9999.00;87.15;1399;;;;;;39.30;36.50;27.28;28.44;0.00;3.50;-29.50;0.00;30.07;-1000.00;-22.790;-41.034;23;3074.15;357.91;4
M;0075;024;03;45192;17.73;0.00;0.00;0.00;41.40;103.68;29.90;30.10;30.90;19.79;-9999.00;87.10;1400;;;;;;39.30;36.50;27.28;28.44;0.00;3.50;-29.50;0.00;30.07;-1000.00;-9.782;-41.034;23;3072.60;357.85;4
M;0075;025;03;45193;20.62;0.00;0.00;0.00;41.82;101.59;29.90;30.10;30.90;19.79;-9999.00;87.09;1400;;;;;;39.20;36.40;27.31;28.44;0.00;3.50;-30.50;0.00;30.07;-1000.00;-9.782;-28.036;23;3071.21;357.88;4
M;0075;026;03;45194;16.66;0.00;0.00;0.00;43.12;95.29;29.90;30.10;30.90;19.79;-9999.00;87.06;1400;;;;;;39.20;36.50;27.31;28.44;0.00;3.50;-30.50;0.00;30.07;-1000.00;-22.750;-28.036;23;3071.07;357.79;4
M;0075;027;03;45196;23.52;0.00;0.00;0.00;42.11;100.15;29.90;30.10;30.80;19.79;-9999.00;87.04;1400;;;;;;39.20;36.50;27.22;28.44;0.00;4.00;-30.50;0.00;30.07;-1000.00;-35.742;-28.036;23;3073.68;357.82;4
M;0075;028;03;45197;18.85;0.00;0.00;0.00;42.98;95.92;29.90;30.10;30.80;19.79;-9999.00;87.02;1400;;;;;;39.20;36.40;27.28;28.44;0.00;4.00;-30.50;0.00;30.07;-1000.00;-48.742;-28.036;23;3077.00;357.79;4
M;0075;029;03;45198;18.54;0.00;0.00;0.00;42.96;96.01;29.90;30.00;30.80;19.79;-9999.00;87.06;1399;;;;;;39.20;36.40;27.28;28.44;0.00;4.00;-30.50;0.00;30.06;-1000.00;-61.742;-28.036;23;3080.23;357.84;4
M;0075;030;03;45199;23.04;0.00;0.00;0.00;42.12;100.08;29.90;30.00;30.80;19.79;-9999.00;87.09;1400;;;;;;39.20;36.40;27.34;28.44;0.00;3.50;-29.50;0.00;30.07;-1000.00;-74.734;-28.036;23;3083.21;357.86;4
M;0075;031;03;45201;18.54;0.00;0.00;0.00;42.91;96.26;29.90;30.00;30.80;19.79;-9999.00;87.08;1400;;;;;;39.20;36.40;27.34;28.44;0.00;3.50;-29.50;0.00;30.07;-1000.00;-87.734;-28.036;23;3080.17;357.86;4
M;0075;032;03;45202;23.14;0.00;0.00;0.00;42.23;99.57;29.90;30.00;30.80;19.79;-9999.00;87.07;1399;;;;;;39.20;36.40;27.31;28.44;0.00;3.50;-29.00;0.00;30.06;-1000.00;-100.726;-28.036;23;3079.54;357.87;4
M;0075;033;03;45203;25.97;0.00;0.00;0.00;42.18;99.80;29.90;30.00;30.80;19.79;-9999.00;87.07;1400;;;;;;39.20;36.50;27.22;28.44;0.00;3.50;-29.00;0.00;30.07;-1000.00;-100.726;-15.038;23;3080.23;357.84;4
M;0075;034;03;45204;17.67;0.00;0.00;0.00;42.77;96.96;29.90;30.00;30.80;19.79;-9999.00;87.10;1400;;;;;;39.20;36.40;27.22;28.44;0.00;3.50;-29.00;0.00;30.07;-1000.00;-87.790;-15.038;23;3079.15;357.83;4
M;0075;035;03;45206;23.51;0.00;0.00;0.00;41.90;101.20;29.90;30.00;30.80;19.79;-9999.00;87.14;1400;;;;;;39.20;36.40;27.25;28.44;0.00;4.00;-28.00;0.00;30.06;-1000.00;-74.782;-15.038;23;3076.42;357.86;4
M;0075;036;03;45207;17.99;0.00;0.00;0.00;42.77;96.94;29.90;30.00;30.80;19.79;-9999.00;87.15;1400;;;;;;39.20;36.40;27.25;28.44;0.00;4.00;-28.00;0.00;30.07;-1000.00;-61.782;-15.038;23;3076.04;357.78;4
M;0075;037;03;45208;15.96;0.00;0.00;0.00;42.94;96.13;29.90;30.00;30.80;19.79;-9999.00;87.13;1399;;;;;;39.20;36.40;27.25;28.44;0.00;3.50;-28.00;0.00;30.07;-1000.00;-48.782;-15.038;23;3073.51;357.83;4
M;0075;038;03;45209;22.90;0.00;0.00;0.00;42.06;100.38;29.90;30.00;30.80;19.79;-9999.00;87.14;1399;;;;;;39.20;36.40;27.25;28.44;0.00;3.50;-28.00;0.00;30.07;-1000.00;-35.790;-15.038;23;3070.08;357.86;4
M;0075;039;03;45211;18.51;0.00;0.00;0.00;43.14;95.17;29.90;30.00;30.80;19.79;-9999.00;87.12;1399;;;;;;39.10;36.40;27.25;28.44;0.00;3.50;-27.50;0.00;30.07;-1000.00;-22.790;-15.038;23;3071.56;357.88;4
M;0075;040;03;45212;23.87;0.00;0.00;0.00;41.85;101.40;29.90;30.00;30.80;19.79;-9999.00;87.17;1400;;;;;;39.10;36.40;27.25;28.44;0.00;4.00;-27.00;0.00;30.07;-1000.00;-9.782;-15.038;23;3073.90;357.88;4
M;0075;041;03;45213;37.70;0.00;0.00;0.00;42.46;98.42;29.90;30.00;30.80;19.79;-9999.00;87.18;1400;;;;;;39.10;36.40;27.28;28.44;0.00;3.50;-27.00;0.00;30.07;-1000.00;-9.782;-2.049;23;3071.24;357.82;4
M;0075;042;03;45214;19.02;0.00;0.00;0.00;43.21;94.84;29.90;30.00;30.80;19.79;-9999.00;87.12;1400;;;;;;39.10;36.40;27.28;28.44;0.00;3.50;-27.00;0.00;30.07;-1000.00;-22.742;-2.049;23;3069.95;357.83;4
M;0075;043;03;45215;21.41;0.00;0.00;0.00;41.56;102.88;29.90;30.00;30.80;19.79;-9999.00;87.14;1400;;;;;;39.10;36.50;27.22;28.44;0.00;3.50;-27.50;0.00;30.07;-1000.00;-35.742;-2.049;23;3065.79;357.86;4
M;0075;044;03;45217;20.36;0.00;0.00;0.00;43.19;94.95;29.90;30.00;30.80;19.79;-9999.00;87.12;1400;;;;;;39.10;36.40;27.22;28.44;0.00;3.50;-27.50;0.00;30.07;-1000.00;-48.734;-2.049;23;3064.32;357.77;4
M;0075;045;03;45218;18.79;0.00;0.00;0.00;42.83;96.67;29.90;29.90;30.80;19.79;-9999.00;87.12;1399;;;;;;39.10;36.40;27.22;28.44;0.00;3.50;-27.00;0.00;30.06;-1000.00;-61.742;-2.049;23;3066.27;357.79;4
M;0075;046;03;45219;23.28;0.00;0.00;0.00;42.66;97.48;29.90;29.90;30.80;19.79;-9999.00;87.11;1399;;;;;;39.10;36.40;27.25;28.44;0.00;4.00;-25.50;0.00;30.07;-1000.00;-74.734;-2.049;23;3067.94;357.87;4
M;0075;047;03;45220;20.91;0.00;0.00;0.00;42.58;97.86;29.90;29.90;30.80;19.79;-9999.00;87.12;1399;;;;;;39.10;36.40;27.25;28.44;0.00;4.00;-25.50;0.00;30.07;-1000.00;-87.734;-2.049;23;3074.08;357.82;4
M;0075;048;03;45222;25.75;0.00;0.00;0.00;41.99;100.74;29.90;29.90;30.80;19.79;-9999.00;87.09;1400;;;;;;39.00;36.40;27.25;28.44;0.00;3.50;-26.00;0.00;30.07;-1000.00;-100.734;-2.049;23;3084.72;357.81;4
P;0075;;;45222;;;;;;;29.90;29.90;30.80;19.79;-9999.00;87.09;1400;;;;;;39.00;36.40;27.25;28.44;0.00;3.50;-26.00;0.00;30.07;-1000.00;-100.734;-2.049;23;;;;1.312;0.841;0.831;0.835;0.831
P;0075;;;45258;;;;;;;29.90;29.80;30.70;19.80;-9999.00;87.03;1400;;;;;;38.80;36.40;27.25;28.44;0.00;4.00;-20.50;0.00;30.07;-1000.00;-125.238;-69.006;23;;;;1.313;0.841;0.831;0.836;0.830
P;0075;;;45288;;;;;;;30.00;29.80;30.60;19.81;-9999.00;86.98;1399;;;;;;38.60;36.40;27.25;28.44;0.00;3.50;-20.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.314;0.841;0.831;0.836;0.831
P;0075;;;45318;;;;;;;30.00;29.90;30.50;19.80;-9999.00;86.86;1399;;;;;;38.50;36.40;27.25;28.44;0.00;3.00;-20.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.314;0.841;0.830;0.835;0.831
P;0075;;;45348;;;;;;;29.90;29.90;30.40;19.80;-9999.00;86.72;1400;;;;;;38.20;36.40;27.25;28.44;0.00;3.50;-20.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.314;0.842;0.830;0.836;0.832
P;0075;;;45378;;;;;;;29.90;29.90;30.40;19.81;-9999.00;86.60;1399;;;;;;38.10;36.40;27.25;28.44;0.00;3.50;-20.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.314;0.841;0.831;0.836;0.830
P;0075;;;45408;;;;;;;30.00;29.90;30.30;19.80;-9999.00;86.39;1399;;;;;;37.90;36.40;27.25;28.44;0.00;3.00;-20.50;0.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.313;0.841;0.830;0.835;0.832
P;0075;;;45438;;;;;;;30.00;29.90;30.30;19.80;-9999.00;86.14;1400;;;;;;37.70;36.40;27.25;28.44;0.00;2.50;-21.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.316;0.842;0.831;0.836;0.830
P;0075;;;45468;;;;;;;29.90;29.90;30.30;19.81;-9999.00;85.79;1400;;;;;;37.60;36.30;27.25;28.44;0.00;3.00;-21.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.318;0.841;0.832;0.836;0.830
P;0075;;;45498;;;;;;;30.00;29.90;30.20;19.81;-9999.00;85.51;1400;;;;;;37.40;36.40;27.25;28.44;0.00;3.50;-21.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.319;0.839;0.831;0.835;0.831
P;0075;;;45528;;;;;;;30.00;29.90;30.20;19.81;-9999.00;85.03;1399;;;;;;37.20;36.50;27.25;28.44;0.00;3.00;-21.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.319;0.842;0.832;0.836;0.830
P;0075;;;45558;;;;;;;30.00;29.90;30.00;19.82;-9999.00;85.26;1399;;;;;;37.50;36.30;27.25;28.44;0.00;2.50;-22.00;80.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.318;0.842;0.832;0.837;0.830
P;0076;;;45569;;;;;;;30.00;30.00;30.00;19.82;-9999.00;85.32;1399;;;;;;37.70;36.30;27.25;28.44;0.00;3.00;-21.50;80.00;30.09;-1000.00;-125.238;-69.006;23;;;;1.318;0.841;0.831;0.835;0.830
P;0076;;;45571;;;;;;;30.00;30.00;30.10;19.82;-9999.00;85.38;1400;;;;;;37.70;36.40;27.25;28.44;0.00;3.00;-22.00;80.00;30.08;-1000.00;-125.238;-69.006;2;;;;1.318;0.842;0.831;0.837;0.830
R;0076;;01;45600;255.15;0.00;;;;;30.00;29.90;30.40;19.83;-9999.00;85.49;1399;2338.47;;;;;38.10;36.50;27.28;28.44;0.00;3.00;-21.50;80.00;30.08;-1000.00;-125.238;-69.006;30;2338.47;73.89;5
M;0076;001;01;45601;28.21;0.00;18.41;0.00;-1.92;0.00;30.00;29.90;30.50;19.83;-9999.00;85.48;1399;;;;;;38.10;36.40;27.28;28.44;0.00;3.00;-21.00;80.00;30.08;-1000.00;-103.288;-69.509;32;2337.41;73.85;5
M;0076;002;01;45603;2.61;0.00;1.70;0.00;-1.28;0.00;30.00;29.90;30.50;19.82;-9999.00;85.49;1399;;;;;;38.10;36.40;27.28;28.44;0.00;3.00;-21.00;80.00;30.08;-1000.00;-90.288;-69.509;32;2336.54;73.85;5
M;0076;003;01;45604;28.06;0.00;18.31;0.00;-1.87;0.00;29.90;30.00;30.50;19.82;-9999.00;85.46;1400;;;;;;38.10;36.40;27.25;28.44;0.00;3.00;-21.50;80.00;30.08;-1000.00;-77.288;-69.509;32;2336.37;73.89;5
M;0076;004;01;45605;2.11;0.00;1.38;0.00;-2.06;0.00;29.90;30.00;30.50;19.82;-9999.00;85.45;1400;;;;;;38.10;36.40;27.31;28.44;0.00;3.00;-21.50;80.00;30.08;-1000.00;-64.296;-69.509;32;2336.94;73.88;5
M;0076;005;01;45606;2.91;0.00;1.90;0.00;-1.36;0.00;30.00;30.00;30.60;19.82;-9999.00;85.44;1400;;;;;;38.20;36.40;27.31;28.44;0.00;3.50;-21.50;80.00;30.08;-1000.00;-51.288;-69.509;32;2333.22;73.86;5
M;0076;006;01;45608;27.70;0.00;18.08;0.00;-1.99;0.00;30.00;30.00;30.60;19.82;-9999.00;85.42;1401;;;;;;38.20;36.40;27.31;28.44;0.00;3.00;-23.00;80.00;30.08;-1000.00;-38.287;-69.509;32;2330.25;73.88;5
M;0076;007;01;45609;2.44;0.00;1.60;0.00;-1.87;0.00;30.00;30.00;30.60;19.82;-9999.00;85.41;1400;;;;;;38.20;36.40;27.22;28.44;0.00;3.00;-23.00;80.00;30.09;-1000.00;-25.295;-69.509;32;2330.51;73.86;5
M;0076;008;01;45610;27.73;0.00;18.10;0.00;-2.01;0.00;30.00;30.00;30.60;19.82;-9999.00;85.46;1400;;;;;;38.20;36.40;27.22;28.44;0.00;3.00;-23.50;80.00;30.08;-1000.00;-12.287;-69.509;32;2323.32;73.88;5
M;0076;009;01;45611;27.73;0.00;18.10;0.00;-2.01;0.00;30.00;30.10;30.70;19.82;-9999.00;85.47;1400;;;;;;38.30;36.40;27.38;28.44;0.00;3.00;-25.00;80.00;30.08;-1000.00;-12.287;-56.527;32;2321.38;73.87;5
M;0076;010;01;45612;2.35;0.00;1.53;0.00;-2.16;0.00;30.00;30.10;30.70;19.82;-9999.00;85.48;1400;;;;;;38.30;36.40;27.38;28.44;0.00;3.00;-25.00;80.00;30.08;-1000.00;-25.247;-56.527;32;2321.00;73.88;5
M;0076;011;01;45614;27.93;0.00;18.23;0.00;-2.04;0.00;30.00;30.10;30.70;19.82;-9999.00;85.49;1399;;;;;;38.30;36.40;27.28;28.44;0.00;2.50;-26.00;80.00;30.08;-1000.00;-38.247;-56.527;32;2318.76;73.85;5
M;0076;012;01;45615;2.54;0.00;1.65;0.00;-1.44;0.00;30.00;30.10;30.80;19.82;-9999.00;85.51;1399;;;;;;38.30;36.40;27.31;28.44;0.00;3.00;-26.00;80.00;30.08;-1000.00;-51.248;-56.527;32;2319.67;73.87;5
M;0076;013;01;45616;2.36;0.00;1.54;0.00;-1.29;0.00;30.00;30.10;30.80;19.82;-9999.00;85.51;1399;;;;;;38.30;36.40;27.31;28.44;0.00;3.00;-26.00;0.00;30.09;-1000.00;-64.248;-56.527;32;2320.16;73.88;5
M;0076;014;01;45617;27.70;0.00;18.07;0.00;-2.02;0.00;30.00;30.10;30.70;19.82;-9999.00;85.54;1399;;;;;;38.30;36.40;27.31;28.44;0.00;3.00;-26.50;0.00;30.09;-1000.00;-77.240;-56.527;32;2320.90;73.87;5
M;0076;015;01;45619;2.66;0.00;1.74;0.00;-1.93;0.00;30.00;30.10;30.70;19.82;-9999.00;85.52;1399;;;;;;38.30;36.40;27.31;28.44;0.00;3.00;-26.50;0.00;30.08;-1000.00;-90.232;-56.527;32;2321.44;73.88;5
M;0076;016;01;45620;28.06;0.00;18.31;0.00;-2.03;0.00;30.00;30.10;30.70;19.82;-9999.00;85.51;1400;;;;;;38.30;36.40;27.28;28.44;0.00;3.00;-27.00;0.00;30.08;-1000.00;-103.232;-56.527;32;2322.72;73.88;5
M;0076;017;01;45621;28.22;0.00;18.42;0.00;-1.97;0.00;30.00;30.10;30.70;19.82;-9999.00;85.48;1400;;;;;;38.30;36.40;27.28;28.44;0.00;3.00;-27.00;0.00;30.09;-1000.00;-103.232;-43.530;32;2322.30;73.87;5
M;0076;018;01;45622;2.27;0.00;1.48;0.00;-1.94;0.00;30.00;30.10;30.70;19.82;-9999.00;85.43;1400;;;;;;38.30;36.40;27.28;28.44;0.00;2.50;-27.50;0.00;30.08;-1000.00;-90.288;-43.530;32;2322.90;73.89;5
M;0076;019;01;45624;27.74;0.00;18.10;0.00;-2.01;0.00;30.00;30.10;30.60;19.82;-9999.00;85.38;1400;;;;;;38.30;36.40;27.28;28.44;0.00;3.00;-28.50;0.00;30.08;-1000.00;-77.280;-43.530;32;2322.49;73.87;5
M;0076;020;01;45625;2.33;0.00;1.52;0.00;-3.14;0.00;29.90;30.10;30.60;19.82;-9999.00;85.31;1398;;;;;;38.30;36.50;27.28;28.50;0.00;2.50;-28.50;0.00;30.08;-1000.00;-64.296;-43.530;32;2322.25;73.89;5
M;0076;021;01;45626;2.39;0.00;1.56;0.00;-1.80;0.00;29.90;30.10;30.60;19.82;-9999.00;85.27;1398;;;;;;38.30;36.50;27.28;28.44;0.00;2.50;-28.50;0.00;30.08;-1000.00;-51.288;-43.530;32;2322.63;73.90;5
M;0076;022;01;45627;27.31;0.00;17.82;0.00;-2.00;0.00;30.00;30.20;30.60;19.82;-9999.00;85.24;1398;;;;;;38.30;36.40;27.28;28.44;0.00;3.00;-28.50;0.00;30.08;-1000.00;-38.287;-43.530;32;2319.30;73.88;5
M;0076;023;01;45628;2.38;0.00;1.56;0.00;-1.51;0.00;30.00;30.20;30.60;19.82;-9999.00;85.22;1398;;;;;;38.30;36.40;27.28;28.44;0.00;3.00;-28.50;0.00;30.08;-1000.00;-25.295;-43.530;32;2319.27;73.86;5
M;0076;024;01;45630;27.37;0.00;17.86;0.00;-2.05;0.00;30.00;30.20;30.50;19.82;-9999.00;85.17;1398;;;;;;38.30;36.40;27.31;28.44;0.00;3.00;-29.50;0.00;30.08;-1000.00;-12.287;-43.530;32;2319.24;73.88;5
M;0076;025;01;45631;27.42;0.00;17.89;0.00;-1.99;0.00;30.00;30.20;30.50;19.82;-9999.00;85.05;1399;;;;;;38.30;36.40;27.34;28.44;0.00;2.50;-29.50;0.00;30.08;-1000.00;-12.287;-30.532;32;2318.56;73.87;5
M;0076;026;01;45632;2.45;0.00;1.60;0.00;-2.26;0.00;30.00;30.20;30.50;19.82;-9999.00;84.99;1399;;;;;;38.30;36.40;27.34;28.44;0.00;2.50;-29.50;0.00;30.08;-1000.00;-25.247;-30.532;32;2315.82;73.88;5
M;0076;027;01;45633;27.17;0.00;17.73;0.00;-2.05;0.00;30.00;30.20;30.50;19.82;-9999.00;85.00;1401;;;;;;38.30;36.40;27.25;28.44;0.00;3.00;-30.50;0.00;30.08;-1000.00;-38.247;-30.532;32;2310.62;73.89;5
M;0076;028;01;45635;2.57;0.00;1.67;0.00;-2.17;0.00;30.00;30.20;30.50;19.82;-9999.00;84.95;1401;;;;;;38.30;36.40;27.25;28.44;0.00;3.00;-30.50;0.00;30.08;-1000.00;-51.248;-30.532;32;2314.69;73.87;5
